1.975999999999999979e+00
1.852999999999999980e+00
2.097999999999999865e+00
1.852999999999999980e+00
1.852999999999999980e+00
1.852999999999999980e+00
1.913999999999999924e+00
2.036999999999999922e+00
1.975999999999999979e+00
1.913999999999999924e+00
1.975999999999999979e+00
1.852999999999999980e+00
2.036999999999999922e+00
2.097999999999999865e+00
1.975999999999999979e+00
1.913999999999999924e+00
1.975999999999999979e+00
1.975999999999999979e+00
1.975999999999999979e+00
2.097999999999999865e+00
1.792000000000000037e+00
1.975999999999999979e+00
2.036999999999999922e+00
2.097999999999999865e+00
1.913999999999999924e+00
2.036999999999999922e+00
1.975999999999999979e+00
2.036999999999999922e+00
2.097999999999999865e+00
2.097999999999999865e+00
2.036999999999999922e+00
1.975999999999999979e+00
2.097999999999999865e+00
2.097999999999999865e+00
2.158999999999999808e+00
1.975999999999999979e+00
2.097999999999999865e+00
1.913999999999999924e+00
2.097999999999999865e+00
2.036999999999999922e+00
2.036999999999999922e+00
1.975999999999999979e+00
2.036999999999999922e+00
2.036999999999999922e+00
2.036999999999999922e+00
2.158999999999999808e+00
1.975999999999999979e+00
2.097999999999999865e+00
1.975999999999999979e+00
2.036999999999999922e+00
2.097999999999999865e+00
2.097999999999999865e+00
2.158999999999999808e+00
1.975999999999999979e+00
2.036999999999999922e+00
2.097999999999999865e+00
2.036999999999999922e+00
2.158999999999999808e+00
2.097999999999999865e+00
1.975999999999999979e+00
2.220000000000000195e+00
1.975999999999999979e+00
2.097999999999999865e+00
2.220000000000000195e+00
2.036999999999999922e+00
2.281000000000000139e+00
1.913999999999999924e+00
2.158999999999999808e+00
2.220000000000000195e+00
2.097999999999999865e+00
1.975999999999999979e+00
2.281000000000000139e+00
2.097999999999999865e+00
2.036999999999999922e+00
2.097999999999999865e+00
2.220000000000000195e+00
2.158999999999999808e+00
1.975999999999999979e+00
2.158999999999999808e+00
2.158999999999999808e+00
2.036999999999999922e+00
2.097999999999999865e+00
2.097999999999999865e+00
2.281000000000000139e+00
2.281000000000000139e+00
2.281000000000000139e+00
2.036999999999999922e+00
2.097999999999999865e+00
2.036999999999999922e+00
2.097999999999999865e+00
2.220000000000000195e+00
2.097999999999999865e+00
2.158999999999999808e+00
2.158999999999999808e+00
2.036999999999999922e+00
2.036999999999999922e+00
2.036999999999999922e+00
2.097999999999999865e+00
2.281000000000000139e+00
1.913999999999999924e+00
2.097999999999999865e+00
2.097999999999999865e+00
2.097999999999999865e+00
2.097999999999999865e+00
2.158999999999999808e+00
2.036999999999999922e+00
2.220000000000000195e+00
2.158999999999999808e+00
2.036999999999999922e+00
2.158999999999999808e+00
2.097999999999999865e+00
2.158999999999999808e+00
2.097999999999999865e+00
2.158999999999999808e+00
1.975999999999999979e+00
2.036999999999999922e+00
2.220000000000000195e+00
2.036999999999999922e+00
2.158999999999999808e+00
2.337000000000000188e+00
2.158999999999999808e+00
2.158999999999999808e+00
2.036999999999999922e+00
2.158999999999999808e+00
2.158999999999999808e+00
2.220000000000000195e+00
2.036999999999999922e+00
2.158999999999999808e+00
2.337000000000000188e+00
2.097999999999999865e+00
2.158999999999999808e+00
2.281000000000000139e+00
2.158999999999999808e+00
2.158999999999999808e+00
2.158999999999999808e+00
2.220000000000000195e+00
2.036999999999999922e+00
2.158999999999999808e+00
2.036999999999999922e+00
2.158999999999999808e+00
2.220000000000000195e+00
2.036999999999999922e+00
2.097999999999999865e+00
2.158999999999999808e+00
2.337000000000000188e+00
2.097999999999999865e+00
2.281000000000000139e+00
2.281000000000000139e+00
2.220000000000000195e+00
2.158999999999999808e+00
2.158999999999999808e+00
2.158999999999999808e+00
2.158999999999999808e+00
2.158999999999999808e+00
2.158999999999999808e+00
2.097999999999999865e+00
2.158999999999999808e+00
2.097999999999999865e+00
2.158999999999999808e+00
2.158999999999999808e+00
2.097999999999999865e+00
2.220000000000000195e+00
2.097999999999999865e+00
2.158999999999999808e+00
2.220000000000000195e+00
2.158999999999999808e+00
2.158999999999999808e+00
2.097999999999999865e+00
2.158999999999999808e+00
2.281000000000000139e+00
2.097999999999999865e+00
2.097999999999999865e+00
2.281000000000000139e+00
2.220000000000000195e+00
2.158999999999999808e+00
2.036999999999999922e+00
2.158999999999999808e+00
2.097999999999999865e+00
2.220000000000000195e+00
2.158999999999999808e+00
2.158999999999999808e+00
2.281000000000000139e+00
2.158999999999999808e+00
2.097999999999999865e+00
2.158999999999999808e+00
2.158999999999999808e+00
2.281000000000000139e+00
2.097999999999999865e+00
2.036999999999999922e+00
2.036999999999999922e+00
2.036999999999999922e+00
2.220000000000000195e+00
2.158999999999999808e+00
2.097999999999999865e+00
2.337000000000000188e+00
2.158999999999999808e+00
2.036999999999999922e+00
2.036999999999999922e+00
2.097999999999999865e+00
2.097999999999999865e+00
2.097999999999999865e+00
2.097999999999999865e+00
2.220000000000000195e+00
2.158999999999999808e+00
2.158999999999999808e+00
2.036999999999999922e+00
2.097999999999999865e+00
2.158999999999999808e+00
2.158999999999999808e+00
2.036999999999999922e+00
2.281000000000000139e+00
2.220000000000000195e+00
2.158999999999999808e+00
2.158999999999999808e+00
2.158999999999999808e+00
2.158999999999999808e+00
2.097999999999999865e+00
2.097999999999999865e+00
2.097999999999999865e+00
2.097999999999999865e+00
2.097999999999999865e+00
2.220000000000000195e+00
2.097999999999999865e+00
2.281000000000000139e+00
2.220000000000000195e+00
2.158999999999999808e+00
2.097999999999999865e+00
2.097999999999999865e+00
2.097999999999999865e+00
2.097999999999999865e+00
2.097999999999999865e+00
2.036999999999999922e+00
2.036999999999999922e+00
2.158999999999999808e+00
1.975999999999999979e+00
2.097999999999999865e+00
2.220000000000000195e+00
2.036999999999999922e+00
2.158999999999999808e+00
2.158999999999999808e+00
1.975999999999999979e+00
2.036999999999999922e+00
1.975999999999999979e+00
2.036999999999999922e+00
2.097999999999999865e+00
1.975999999999999979e+00
2.036999999999999922e+00
2.097999999999999865e+00
2.158999999999999808e+00
2.097999999999999865e+00
1.975999999999999979e+00
1.975999999999999979e+00
2.097999999999999865e+00
2.036999999999999922e+00
2.036999999999999922e+00
2.036999999999999922e+00
2.097999999999999865e+00
1.975999999999999979e+00
2.097999999999999865e+00
2.036999999999999922e+00
2.036999999999999922e+00
2.036999999999999922e+00
2.158999999999999808e+00
2.097999999999999865e+00
2.036999999999999922e+00
2.097999999999999865e+00
1.913999999999999924e+00
2.158999999999999808e+00
1.975999999999999979e+00
2.036999999999999922e+00
2.097999999999999865e+00
1.852999999999999980e+00
2.036999999999999922e+00
1.975999999999999979e+00
2.036999999999999922e+00
2.036999999999999922e+00
2.036999999999999922e+00
2.036999999999999922e+00
2.036999999999999922e+00
2.036999999999999922e+00
1.913999999999999924e+00
1.975999999999999979e+00
1.852999999999999980e+00
2.036999999999999922e+00
1.852999999999999980e+00
2.036999999999999922e+00
1.852999999999999980e+00
1.852999999999999980e+00
1.852999999999999980e+00
1.913999999999999924e+00
2.097999999999999865e+00
1.913999999999999924e+00
1.913999999999999924e+00
1.913999999999999924e+00
1.913999999999999924e+00
1.975999999999999979e+00
1.792000000000000037e+00
1.913999999999999924e+00
1.852999999999999980e+00
1.852999999999999980e+00
1.975999999999999979e+00
1.792000000000000037e+00
1.792000000000000037e+00
1.852999999999999980e+00
1.731000000000000094e+00
1.792000000000000037e+00
1.669999999999999929e+00
1.669999999999999929e+00
1.792000000000000037e+00
1.608999999999999986e+00
1.608999999999999986e+00
1.608999999999999986e+00
1.548000000000000043e+00
1.608999999999999986e+00
1.548000000000000043e+00
1.669999999999999929e+00
1.608999999999999986e+00
1.548000000000000043e+00
1.364000000000000101e+00
1.487000000000000099e+00
1.364000000000000101e+00
1.241999999999999993e+00
1.364000000000000101e+00
1.058999999999999941e+00
1.181000000000000050e+00
1.181000000000000050e+00
1.058999999999999941e+00
8.750000000000000000e-01
7.530000000000000027e-01
9.370000000000000551e-01
7.530000000000000027e-01
6.919999999999999485e-01
2.030000000000000138e-01
4.480000000000000093e-01
8.139999999999999458e-01
3.250000000000000111e-01
3.250000000000000111e-01
5.090000000000000080e-01
3.860000000000000098e-01
-4.079999999999999738e-01
-1.640000000000000069e-01
2.000000000000000042e-02
-2.859999999999999765e-01
-5.300000000000000266e-01
-8.359999999999999654e-01
-1.372999999999999998e+00
-4.689999999999999725e-01
-1.036999999999999922e+00
-1.106000000000000094e+00
-1.306999999999999940e+00
-1.372999999999999998e+00
-1.643000000000000016e+00
-1.778000000000000025e+00
-2.048000000000000043e+00
-2.519000000000000128e+00
-2.450000000000000178e+00
-2.314999999999999947e+00
-2.720000000000000195e+00
-3.395000000000000018e+00
-3.259999999999999787e+00
-4.149000000000000021e+00
-4.149000000000000021e+00
-3.528000000000000025e+00
-4.371000000000000441e+00
-4.149000000000000021e+00
-3.866000000000000103e+00
-5.697000000000000064e+00
-5.770999999999999908e+00
-6.064000000000000057e+00
-6.064000000000000057e+00
-7.024000000000000021e+00
-7.174000000000000377e+00
-5.990000000000000213e+00
-7.331999999999999851e+00
-7.174000000000000377e+00
-7.966000000000000192e+00
-7.490000000000000213e+00
-7.650999999999999801e+00
-7.886999999999999567e+00
-8.521000000000000796e+00
-8.839999999999999858e+00
-9.237000000000000099e+00
-9.949999999999999289e+00
-9.079000000000000625e+00
-9.554999999999999716e+00
-1.077299999999999969e+01
-1.060500000000000043e+01
-1.085699999999999932e+01
-1.035200000000000031e+01
-1.094100000000000072e+01
-1.127399999999999913e+01
-1.110899999999999999e+01
-1.118999999999999950e+01
-1.127399999999999913e+01
-1.177899999999999991e+01
-1.160999999999999943e+01
-1.169500000000000028e+01
-1.194699999999999918e+01
-1.203100000000000058e+01
-1.203100000000000058e+01
-1.219899999999999984e+01
-1.219899999999999984e+01
-1.253500000000000014e+01
-1.253500000000000014e+01
-1.253500000000000014e+01
-1.253500000000000014e+01
-1.253500000000000014e+01
-1.253500000000000014e+01
-1.253500000000000014e+01
-1.228299999999999947e+01
-1.219899999999999984e+01
-1.236700000000000088e+01
-1.253500000000000014e+01
-1.186299999999999955e+01
-1.253500000000000014e+01
-1.186299999999999955e+01
-1.236700000000000088e+01
-1.211500000000000021e+01
-1.203100000000000058e+01
-1.169500000000000028e+01
-1.169500000000000028e+01
-1.135800000000000054e+01
-1.135800000000000054e+01
-1.160999999999999943e+01
-1.110899999999999999e+01
-1.085699999999999932e+01
-1.110899999999999999e+01
-1.085699999999999932e+01
-1.043699999999999939e+01
-1.102500000000000036e+01
-1.043699999999999939e+01
-1.018900000000000006e+01
-1.003200000000000003e+01
-9.554999999999999716e+00
-9.871000000000000441e+00
-9.316000000000000725e+00
-9.871000000000000441e+00
-9.079000000000000625e+00
-9.474000000000000199e+00
-8.760999999999999233e+00
-8.997999999999999332e+00
-8.442999999999999616e+00
-8.364000000000000767e+00
-8.205999999999999517e+00
-7.807999999999999829e+00
-7.966000000000000192e+00
-8.044999999999999929e+00
-7.886999999999999567e+00
-8.285000000000000142e+00
-7.331999999999999851e+00
-7.174000000000000377e+00
-7.253000000000000114e+00
-7.174000000000000377e+00
-6.432999999999999829e+00
-6.729000000000000092e+00
-6.802999999999999936e+00
-6.285999999999999588e+00
-6.655000000000000249e+00
-5.844999999999999751e+00
-6.137999999999999901e+00
-6.285999999999999588e+00
-5.916000000000000369e+00
-5.916000000000000369e+00
-5.770999999999999908e+00
-5.475999999999999979e+00
-5.402000000000000135e+00
-5.253999999999999559e+00
-5.549999999999999822e+00
-4.884999999999999787e+00
-5.107000000000000206e+00
-5.253999999999999559e+00
-4.589999999999999858e+00
-4.589999999999999858e+00
-4.737000000000000099e+00
-4.442000000000000171e+00
-4.075000000000000178e+00
-4.296999999999999709e+00
-4.516000000000000014e+00
-3.730999999999999872e+00
-3.798000000000000043e+00
-3.596000000000000085e+00
-3.259999999999999787e+00
-3.596000000000000085e+00
-3.056999999999999940e+00
-3.460999999999999854e+00
-3.056999999999999940e+00
-3.056999999999999940e+00
-2.922000000000000153e+00
-2.789000000000000146e+00
-2.720000000000000195e+00
-2.584999999999999964e+00
-2.249000000000000110e+00
-2.584999999999999964e+00
-1.913000000000000034e+00
-1.778000000000000025e+00
-1.913000000000000034e+00
-1.979000000000000092e+00
-1.441999999999999948e+00
-1.237999999999999989e+00
-1.576999999999999957e+00
-9.709999999999999742e-01
-1.106000000000000094e+00
-9.020000000000000240e-01
-9.709999999999999742e-01
-8.359999999999999654e-01
-9.020000000000000240e-01
-3.469999999999999751e-01
-3.469999999999999751e-01
8.100000000000000255e-02
-1.640000000000000069e-01
8.100000000000000255e-02
8.100000000000000255e-02
3.860000000000000098e-01
3.860000000000000098e-01
-4.100000000000000172e-02
3.250000000000000111e-01
3.860000000000000098e-01
6.919999999999999485e-01
8.139999999999999458e-01
6.310000000000000053e-01
8.750000000000000000e-01
1.120000000000000107e+00
1.120000000000000107e+00
8.750000000000000000e-01
1.058999999999999941e+00
1.364000000000000101e+00
1.548000000000000043e+00
1.425000000000000044e+00
1.120000000000000107e+00
1.669999999999999929e+00
1.487000000000000099e+00
1.608999999999999986e+00
1.669999999999999929e+00
1.669999999999999929e+00
1.487000000000000099e+00
1.731000000000000094e+00
1.852999999999999980e+00
1.731000000000000094e+00
1.669999999999999929e+00
1.913999999999999924e+00
1.792000000000000037e+00
1.731000000000000094e+00
1.852999999999999980e+00
1.852999999999999980e+00
1.852999999999999980e+00
1.913999999999999924e+00
1.852999999999999980e+00
1.852999999999999980e+00
1.792000000000000037e+00
1.731000000000000094e+00
1.792000000000000037e+00
1.792000000000000037e+00
1.731000000000000094e+00
1.669999999999999929e+00
1.913999999999999924e+00
1.608999999999999986e+00
1.731000000000000094e+00
1.487000000000000099e+00
1.669999999999999929e+00
1.425000000000000044e+00
1.731000000000000094e+00
1.608999999999999986e+00
1.548000000000000043e+00
1.548000000000000043e+00
1.548000000000000043e+00
1.425000000000000044e+00
1.425000000000000044e+00
1.425000000000000044e+00
1.302999999999999936e+00
9.979999999999999982e-01
1.120000000000000107e+00
6.919999999999999485e-01
9.979999999999999982e-01
1.181000000000000050e+00
8.139999999999999458e-01
7.530000000000000027e-01
7.530000000000000027e-01
7.530000000000000027e-01
8.139999999999999458e-01
5.699999999999999512e-01
7.530000000000000027e-01
5.699999999999999512e-01
5.090000000000000080e-01
2.030000000000000138e-01
3.250000000000000111e-01
1.419999999999999873e-01
2.030000000000000138e-01
2.640000000000000124e-01
1.419999999999999873e-01
-1.019999999999999934e-01
-2.250000000000000056e-01
-4.100000000000000172e-02
-1.019999999999999934e-01
-1.640000000000000069e-01
-4.079999999999999738e-01
-2.250000000000000056e-01
-3.469999999999999751e-01
-4.079999999999999738e-01
-4.079999999999999738e-01
-2.859999999999999765e-01
-5.300000000000000266e-01
-4.079999999999999738e-01
-6.530000000000000249e-01
-2.859999999999999765e-01
-5.300000000000000266e-01
-7.750000000000000222e-01
-5.909999999999999698e-01
-6.530000000000000249e-01
-6.530000000000000249e-01
-8.359999999999999654e-01
-8.359999999999999654e-01
-5.909999999999999698e-01
-7.139999999999999680e-01
-6.530000000000000249e-01
-6.530000000000000249e-01
-6.530000000000000249e-01
-7.139999999999999680e-01
-7.750000000000000222e-01
-8.359999999999999654e-01
-9.020000000000000240e-01
-7.139999999999999680e-01
-7.750000000000000222e-01
-7.139999999999999680e-01
-6.530000000000000249e-01
-7.750000000000000222e-01
-7.750000000000000222e-01
-7.139999999999999680e-01
-5.909999999999999698e-01
-5.300000000000000266e-01
-6.530000000000000249e-01
-5.300000000000000266e-01
-5.909999999999999698e-01
-4.079999999999999738e-01
-3.469999999999999751e-01
-2.859999999999999765e-01
-6.530000000000000249e-01
-4.079999999999999738e-01
-2.859999999999999765e-01
-1.019999999999999934e-01
-2.250000000000000056e-01
-2.250000000000000056e-01
-3.469999999999999751e-01
-4.100000000000000172e-02
-4.100000000000000172e-02
-2.250000000000000056e-01
1.419999999999999873e-01
1.419999999999999873e-01
2.000000000000000042e-02
1.419999999999999873e-01
1.419999999999999873e-01
8.100000000000000255e-02
8.100000000000000255e-02
3.250000000000000111e-01
5.090000000000000080e-01
2.640000000000000124e-01
3.860000000000000098e-01
3.860000000000000098e-01
2.030000000000000138e-01
4.480000000000000093e-01
5.699999999999999512e-01
7.530000000000000027e-01
6.310000000000000053e-01
5.699999999999999512e-01
7.530000000000000027e-01
9.370000000000000551e-01
8.139999999999999458e-01
8.139999999999999458e-01
8.139999999999999458e-01
8.139999999999999458e-01
8.139999999999999458e-01
8.139999999999999458e-01
