1.975999999999999979e+00
1.120000000000000107e+00
8.750000000000000000e-01
9.979999999999999982e-01
1.058999999999999941e+00
9.370000000000000551e-01
1.120000000000000107e+00
9.979999999999999982e-01
9.370000000000000551e-01
1.120000000000000107e+00
1.058999999999999941e+00
1.181000000000000050e+00
1.120000000000000107e+00
1.120000000000000107e+00
1.120000000000000107e+00
9.979999999999999982e-01
1.058999999999999941e+00
1.058999999999999941e+00
1.181000000000000050e+00
1.058999999999999941e+00
1.181000000000000050e+00
1.181000000000000050e+00
1.058999999999999941e+00
1.181000000000000050e+00
9.979999999999999982e-01
1.058999999999999941e+00
1.058999999999999941e+00
1.058999999999999941e+00
1.058999999999999941e+00
9.979999999999999982e-01
9.370000000000000551e-01
1.181000000000000050e+00
1.302999999999999936e+00
9.979999999999999982e-01
8.750000000000000000e-01
8.750000000000000000e-01
8.750000000000000000e-01
8.750000000000000000e-01
1.058999999999999941e+00
8.750000000000000000e-01
8.750000000000000000e-01
9.979999999999999982e-01
9.370000000000000551e-01
8.139999999999999458e-01
6.310000000000000053e-01
6.919999999999999485e-01
6.310000000000000053e-01
8.139999999999999458e-01
6.919999999999999485e-01
6.919999999999999485e-01
4.480000000000000093e-01
4.480000000000000093e-01
4.480000000000000093e-01
6.310000000000000053e-01
4.480000000000000093e-01
3.860000000000000098e-01
5.699999999999999512e-01
3.250000000000000111e-01
3.860000000000000098e-01
3.860000000000000098e-01
2.640000000000000124e-01
3.860000000000000098e-01
3.250000000000000111e-01
2.640000000000000124e-01
4.480000000000000093e-01
2.640000000000000124e-01
2.000000000000000042e-02
8.100000000000000255e-02
2.030000000000000138e-01
8.100000000000000255e-02
2.030000000000000138e-01
2.000000000000000042e-02
2.030000000000000138e-01
8.100000000000000255e-02
8.100000000000000255e-02
-4.100000000000000172e-02
-4.100000000000000172e-02
-4.100000000000000172e-02
8.100000000000000255e-02
8.100000000000000255e-02
-4.100000000000000172e-02
-4.100000000000000172e-02
-4.100000000000000172e-02
-4.100000000000000172e-02
-4.100000000000000172e-02
-1.019999999999999934e-01
-4.100000000000000172e-02
-1.019999999999999934e-01
-1.019999999999999934e-01
-2.250000000000000056e-01
-4.100000000000000172e-02
-1.019999999999999934e-01
-4.100000000000000172e-02
8.100000000000000255e-02
-1.019999999999999934e-01
-4.100000000000000172e-02
-4.100000000000000172e-02
-1.640000000000000069e-01
-1.019999999999999934e-01
-4.100000000000000172e-02
-4.100000000000000172e-02
-1.019999999999999934e-01
2.000000000000000042e-02
2.000000000000000042e-02
-4.100000000000000172e-02
-1.640000000000000069e-01
-2.250000000000000056e-01
2.000000000000000042e-02
-4.100000000000000172e-02
2.000000000000000042e-02
1.419999999999999873e-01
8.100000000000000255e-02
2.000000000000000042e-02
-4.100000000000000172e-02
2.030000000000000138e-01
1.419999999999999873e-01
8.100000000000000255e-02
2.000000000000000042e-02
8.100000000000000255e-02
1.419999999999999873e-01
2.000000000000000042e-02
2.640000000000000124e-01
1.419999999999999873e-01
-4.100000000000000172e-02
-1.019999999999999934e-01
8.100000000000000255e-02
2.000000000000000042e-02
2.000000000000000042e-02
1.419999999999999873e-01
1.419999999999999873e-01
8.100000000000000255e-02
-1.019999999999999934e-01
8.100000000000000255e-02
1.419999999999999873e-01
8.100000000000000255e-02
1.419999999999999873e-01
8.100000000000000255e-02
1.419999999999999873e-01
2.640000000000000124e-01
1.419999999999999873e-01
8.100000000000000255e-02
8.100000000000000255e-02
8.100000000000000255e-02
3.250000000000000111e-01
2.640000000000000124e-01
2.640000000000000124e-01
2.000000000000000042e-02
3.250000000000000111e-01
2.640000000000000124e-01
1.419999999999999873e-01
2.640000000000000124e-01
3.860000000000000098e-01
2.640000000000000124e-01
3.250000000000000111e-01
3.860000000000000098e-01
3.860000000000000098e-01
4.480000000000000093e-01
3.250000000000000111e-01
3.860000000000000098e-01
3.860000000000000098e-01
4.480000000000000093e-01
5.090000000000000080e-01
3.860000000000000098e-01
3.860000000000000098e-01
4.480000000000000093e-01
5.090000000000000080e-01
5.090000000000000080e-01
5.699999999999999512e-01
4.480000000000000093e-01
5.699999999999999512e-01
6.919999999999999485e-01
5.699999999999999512e-01
5.090000000000000080e-01
6.919999999999999485e-01
6.310000000000000053e-01
6.919999999999999485e-01
6.310000000000000053e-01
6.310000000000000053e-01
6.919999999999999485e-01
8.139999999999999458e-01
8.750000000000000000e-01
5.699999999999999512e-01
6.310000000000000053e-01
6.919999999999999485e-01
5.699999999999999512e-01
8.139999999999999458e-01
8.750000000000000000e-01
8.139999999999999458e-01
6.919999999999999485e-01
9.370000000000000551e-01
6.919999999999999485e-01
8.750000000000000000e-01
8.139999999999999458e-01
8.139999999999999458e-01
8.139999999999999458e-01
8.750000000000000000e-01
8.750000000000000000e-01
8.750000000000000000e-01
8.139999999999999458e-01
8.750000000000000000e-01
1.058999999999999941e+00
8.139999999999999458e-01
8.750000000000000000e-01
8.750000000000000000e-01
8.139999999999999458e-01
8.139999999999999458e-01
8.750000000000000000e-01
9.979999999999999982e-01
8.139999999999999458e-01
9.370000000000000551e-01
6.919999999999999485e-01
9.979999999999999982e-01
6.919999999999999485e-01
9.370000000000000551e-01
8.139999999999999458e-01
6.310000000000000053e-01
8.139999999999999458e-01
6.919999999999999485e-01
9.370000000000000551e-01
8.139999999999999458e-01
8.139999999999999458e-01
9.370000000000000551e-01
6.919999999999999485e-01
8.750000000000000000e-01
8.139999999999999458e-01
8.750000000000000000e-01
8.139999999999999458e-01
6.919999999999999485e-01
8.139999999999999458e-01
7.530000000000000027e-01
7.530000000000000027e-01
6.310000000000000053e-01
6.310000000000000053e-01
6.919999999999999485e-01
8.750000000000000000e-01
6.310000000000000053e-01
7.530000000000000027e-01
5.699999999999999512e-01
6.919999999999999485e-01
6.310000000000000053e-01
6.310000000000000053e-01
6.310000000000000053e-01
8.750000000000000000e-01
5.699999999999999512e-01
6.310000000000000053e-01
6.919999999999999485e-01
7.530000000000000027e-01
6.310000000000000053e-01
5.699999999999999512e-01
5.699999999999999512e-01
6.919999999999999485e-01
5.699999999999999512e-01
6.919999999999999485e-01
5.699999999999999512e-01
5.699999999999999512e-01
6.310000000000000053e-01
5.699999999999999512e-01
6.919999999999999485e-01
5.699999999999999512e-01
6.310000000000000053e-01
5.699999999999999512e-01
6.919999999999999485e-01
6.310000000000000053e-01
5.090000000000000080e-01
5.699999999999999512e-01
6.919999999999999485e-01
6.310000000000000053e-01
5.090000000000000080e-01
6.310000000000000053e-01
6.310000000000000053e-01
6.310000000000000053e-01
6.310000000000000053e-01
7.530000000000000027e-01
6.310000000000000053e-01
6.919999999999999485e-01
5.699999999999999512e-01
5.699999999999999512e-01
7.530000000000000027e-01
6.310000000000000053e-01
5.699999999999999512e-01
8.139999999999999458e-01
6.919999999999999485e-01
8.139999999999999458e-01
6.919999999999999485e-01
6.310000000000000053e-01
7.530000000000000027e-01
7.530000000000000027e-01
6.919999999999999485e-01
5.699999999999999512e-01
8.139999999999999458e-01
7.530000000000000027e-01
6.919999999999999485e-01
9.370000000000000551e-01
6.310000000000000053e-01
6.919999999999999485e-01
8.139999999999999458e-01
8.139999999999999458e-01
9.370000000000000551e-01
6.310000000000000053e-01
9.370000000000000551e-01
6.310000000000000053e-01
8.750000000000000000e-01
8.139999999999999458e-01
9.370000000000000551e-01
8.750000000000000000e-01
8.139999999999999458e-01
8.750000000000000000e-01
8.139999999999999458e-01
8.750000000000000000e-01
8.139999999999999458e-01
9.979999999999999982e-01
8.139999999999999458e-01
8.139999999999999458e-01
9.979999999999999982e-01
8.139999999999999458e-01
8.750000000000000000e-01
8.750000000000000000e-01
7.530000000000000027e-01
8.750000000000000000e-01
7.530000000000000027e-01
9.979999999999999982e-01
8.750000000000000000e-01
9.370000000000000551e-01
9.370000000000000551e-01
8.139999999999999458e-01
8.750000000000000000e-01
9.370000000000000551e-01
9.370000000000000551e-01
1.120000000000000107e+00
9.370000000000000551e-01
9.370000000000000551e-01
9.979999999999999982e-01
9.370000000000000551e-01
9.370000000000000551e-01
9.979999999999999982e-01
9.979999999999999982e-01
9.370000000000000551e-01
9.370000000000000551e-01
8.750000000000000000e-01
9.370000000000000551e-01
8.750000000000000000e-01
9.370000000000000551e-01
9.370000000000000551e-01
1.058999999999999941e+00
8.750000000000000000e-01
9.370000000000000551e-01
9.979999999999999982e-01
1.058999999999999941e+00
1.058999999999999941e+00
1.058999999999999941e+00
8.139999999999999458e-01
8.750000000000000000e-01
8.750000000000000000e-01
8.750000000000000000e-01
9.370000000000000551e-01
1.058999999999999941e+00
9.370000000000000551e-01
8.750000000000000000e-01
1.058999999999999941e+00
9.979999999999999982e-01
9.370000000000000551e-01
9.370000000000000551e-01
9.979999999999999982e-01
9.370000000000000551e-01
9.979999999999999982e-01
9.979999999999999982e-01
8.750000000000000000e-01
8.139999999999999458e-01
9.979999999999999982e-01
8.750000000000000000e-01
8.139999999999999458e-01
7.530000000000000027e-01
9.979999999999999982e-01
8.139999999999999458e-01
9.370000000000000551e-01
8.750000000000000000e-01
8.139999999999999458e-01
8.750000000000000000e-01
9.370000000000000551e-01
8.750000000000000000e-01
8.750000000000000000e-01
7.530000000000000027e-01
8.139999999999999458e-01
8.750000000000000000e-01
7.530000000000000027e-01
7.530000000000000027e-01
9.370000000000000551e-01
8.750000000000000000e-01
7.530000000000000027e-01
8.139999999999999458e-01
6.919999999999999485e-01
8.750000000000000000e-01
5.699999999999999512e-01
5.699999999999999512e-01
8.750000000000000000e-01
6.919999999999999485e-01
5.699999999999999512e-01
7.530000000000000027e-01
7.530000000000000027e-01
7.530000000000000027e-01
4.480000000000000093e-01
6.310000000000000053e-01
6.919999999999999485e-01
6.919999999999999485e-01
7.530000000000000027e-01
6.310000000000000053e-01
6.310000000000000053e-01
6.310000000000000053e-01
5.699999999999999512e-01
5.090000000000000080e-01
5.090000000000000080e-01
5.699999999999999512e-01
5.090000000000000080e-01
3.860000000000000098e-01
6.310000000000000053e-01
5.699999999999999512e-01
5.699999999999999512e-01
5.699999999999999512e-01
6.310000000000000053e-01
4.480000000000000093e-01
6.919999999999999485e-01
5.090000000000000080e-01
4.480000000000000093e-01
5.699999999999999512e-01
5.090000000000000080e-01
4.480000000000000093e-01
5.090000000000000080e-01
5.090000000000000080e-01
3.860000000000000098e-01
5.699999999999999512e-01
4.480000000000000093e-01
3.250000000000000111e-01
3.250000000000000111e-01
5.090000000000000080e-01
4.480000000000000093e-01
4.480000000000000093e-01
3.250000000000000111e-01
3.860000000000000098e-01
3.860000000000000098e-01
3.250000000000000111e-01
3.250000000000000111e-01
3.250000000000000111e-01
3.860000000000000098e-01
4.480000000000000093e-01
4.480000000000000093e-01
2.640000000000000124e-01
2.030000000000000138e-01
5.090000000000000080e-01
5.090000000000000080e-01
3.250000000000000111e-01
3.860000000000000098e-01
3.860000000000000098e-01
4.480000000000000093e-01
3.860000000000000098e-01
3.860000000000000098e-01
4.480000000000000093e-01
3.860000000000000098e-01
3.250000000000000111e-01
3.860000000000000098e-01
3.860000000000000098e-01
3.860000000000000098e-01
3.860000000000000098e-01
2.640000000000000124e-01
3.250000000000000111e-01
3.860000000000000098e-01
5.090000000000000080e-01
3.860000000000000098e-01
3.250000000000000111e-01
3.860000000000000098e-01
3.860000000000000098e-01
3.250000000000000111e-01
3.860000000000000098e-01
5.090000000000000080e-01
3.860000000000000098e-01
5.090000000000000080e-01
4.480000000000000093e-01
4.480000000000000093e-01
4.480000000000000093e-01
5.699999999999999512e-01
5.699999999999999512e-01
4.480000000000000093e-01
3.860000000000000098e-01
4.480000000000000093e-01
4.480000000000000093e-01
4.480000000000000093e-01
5.699999999999999512e-01
4.480000000000000093e-01
5.699999999999999512e-01
5.699999999999999512e-01
5.090000000000000080e-01
4.480000000000000093e-01
5.699999999999999512e-01
6.310000000000000053e-01
5.699999999999999512e-01
6.919999999999999485e-01
5.699999999999999512e-01
3.860000000000000098e-01
5.699999999999999512e-01
4.480000000000000093e-01
3.860000000000000098e-01
5.699999999999999512e-01
5.090000000000000080e-01
5.090000000000000080e-01
5.090000000000000080e-01
6.919999999999999485e-01
4.480000000000000093e-01
6.919999999999999485e-01
6.310000000000000053e-01
6.310000000000000053e-01
6.919999999999999485e-01
6.310000000000000053e-01
6.310000000000000053e-01
5.699999999999999512e-01
7.530000000000000027e-01
5.699999999999999512e-01
6.919999999999999485e-01
5.699999999999999512e-01
7.530000000000000027e-01
6.919999999999999485e-01
6.310000000000000053e-01
6.919999999999999485e-01
6.919999999999999485e-01
7.530000000000000027e-01
6.310000000000000053e-01
4.480000000000000093e-01
7.530000000000000027e-01
7.530000000000000027e-01
8.139999999999999458e-01
6.919999999999999485e-01
6.310000000000000053e-01
7.530000000000000027e-01
7.530000000000000027e-01
6.919999999999999485e-01
7.530000000000000027e-01
6.310000000000000053e-01
8.139999999999999458e-01
6.919999999999999485e-01
8.139999999999999458e-01
6.310000000000000053e-01
5.090000000000000080e-01
8.139999999999999458e-01
8.139999999999999458e-01
6.919999999999999485e-01
8.139999999999999458e-01
7.530000000000000027e-01
8.139999999999999458e-01
8.750000000000000000e-01
8.750000000000000000e-01
6.310000000000000053e-01
7.530000000000000027e-01
6.310000000000000053e-01
8.750000000000000000e-01
7.530000000000000027e-01
7.530000000000000027e-01
8.750000000000000000e-01
7.530000000000000027e-01
8.750000000000000000e-01
7.530000000000000027e-01
7.530000000000000027e-01
6.919999999999999485e-01
7.530000000000000027e-01
6.310000000000000053e-01
7.530000000000000027e-01
6.919999999999999485e-01
6.919999999999999485e-01
6.310000000000000053e-01
6.310000000000000053e-01
8.139999999999999458e-01
7.530000000000000027e-01
6.310000000000000053e-01
5.699999999999999512e-01
6.310000000000000053e-01
7.530000000000000027e-01
6.919999999999999485e-01
6.310000000000000053e-01
6.310000000000000053e-01
6.310000000000000053e-01
6.919999999999999485e-01
6.919999999999999485e-01
5.699999999999999512e-01
8.139999999999999458e-01
5.090000000000000080e-01
6.310000000000000053e-01
6.919999999999999485e-01
6.919999999999999485e-01
7.530000000000000027e-01
7.530000000000000027e-01
4.480000000000000093e-01
6.310000000000000053e-01
5.699999999999999512e-01
5.090000000000000080e-01
6.919999999999999485e-01
6.310000000000000053e-01
5.699999999999999512e-01
6.310000000000000053e-01
6.310000000000000053e-01
6.310000000000000053e-01
5.090000000000000080e-01
5.090000000000000080e-01
5.699999999999999512e-01
6.310000000000000053e-01
6.310000000000000053e-01
6.310000000000000053e-01
5.090000000000000080e-01
5.090000000000000080e-01
5.699999999999999512e-01
5.699999999999999512e-01
5.699999999999999512e-01
4.480000000000000093e-01
5.090000000000000080e-01
5.699999999999999512e-01
6.919999999999999485e-01
5.090000000000000080e-01
5.699999999999999512e-01
5.699999999999999512e-01
4.480000000000000093e-01
5.699999999999999512e-01
5.699999999999999512e-01
5.090000000000000080e-01
7.530000000000000027e-01
5.699999999999999512e-01
6.310000000000000053e-01
4.480000000000000093e-01
5.090000000000000080e-01
5.090000000000000080e-01
4.480000000000000093e-01
4.480000000000000093e-01
5.090000000000000080e-01
5.090000000000000080e-01
4.480000000000000093e-01
5.090000000000000080e-01
3.860000000000000098e-01
5.699999999999999512e-01
7.530000000000000027e-01
5.699999999999999512e-01
6.310000000000000053e-01
7.530000000000000027e-01
6.919999999999999485e-01
5.090000000000000080e-01
5.699999999999999512e-01
6.310000000000000053e-01
5.090000000000000080e-01
5.699999999999999512e-01
5.699999999999999512e-01
5.699999999999999512e-01
6.310000000000000053e-01
6.919999999999999485e-01
7.530000000000000027e-01
5.699999999999999512e-01
5.090000000000000080e-01
6.310000000000000053e-01
6.310000000000000053e-01
7.530000000000000027e-01
6.310000000000000053e-01
6.919999999999999485e-01
6.919999999999999485e-01
6.310000000000000053e-01
6.310000000000000053e-01
6.310000000000000053e-01
6.310000000000000053e-01
7.530000000000000027e-01
6.310000000000000053e-01
3.860000000000000098e-01
5.090000000000000080e-01
5.699999999999999512e-01
5.699999999999999512e-01
5.699999999999999512e-01
6.919999999999999485e-01
6.310000000000000053e-01
6.919999999999999485e-01
6.919999999999999485e-01
6.919999999999999485e-01
6.310000000000000053e-01
6.310000000000000053e-01
5.699999999999999512e-01
5.699999999999999512e-01
4.480000000000000093e-01
6.310000000000000053e-01
7.530000000000000027e-01
6.310000000000000053e-01
