1.792000000000000037e+00
1.731000000000000094e+00
1.548000000000000043e+00
1.669999999999999929e+00
1.792000000000000037e+00
1.731000000000000094e+00
1.669999999999999929e+00
1.731000000000000094e+00
1.669999999999999929e+00
1.792000000000000037e+00
1.669999999999999929e+00
1.669999999999999929e+00
1.731000000000000094e+00
1.669999999999999929e+00
1.792000000000000037e+00
1.548000000000000043e+00
1.669999999999999929e+00
1.608999999999999986e+00
1.669999999999999929e+00
1.669999999999999929e+00
1.608999999999999986e+00
1.548000000000000043e+00
1.548000000000000043e+00
1.608999999999999986e+00
1.608999999999999986e+00
1.669999999999999929e+00
1.548000000000000043e+00
1.669999999999999929e+00
1.731000000000000094e+00
1.548000000000000043e+00
1.669999999999999929e+00
1.608999999999999986e+00
1.669999999999999929e+00
1.608999999999999986e+00
1.548000000000000043e+00
1.548000000000000043e+00
1.487000000000000099e+00
1.608999999999999986e+00
1.608999999999999986e+00
1.425000000000000044e+00
1.548000000000000043e+00
1.608999999999999986e+00
1.608999999999999986e+00
1.548000000000000043e+00
1.608999999999999986e+00
1.548000000000000043e+00
1.425000000000000044e+00
1.548000000000000043e+00
1.548000000000000043e+00
1.548000000000000043e+00
1.548000000000000043e+00
1.548000000000000043e+00
1.548000000000000043e+00
1.425000000000000044e+00
1.487000000000000099e+00
1.425000000000000044e+00
1.608999999999999986e+00
1.364000000000000101e+00
1.608999999999999986e+00
1.548000000000000043e+00
1.487000000000000099e+00
1.425000000000000044e+00
1.487000000000000099e+00
1.487000000000000099e+00
1.364000000000000101e+00
1.425000000000000044e+00
1.302999999999999936e+00
1.487000000000000099e+00
1.608999999999999986e+00
1.302999999999999936e+00
1.487000000000000099e+00
1.364000000000000101e+00
1.425000000000000044e+00
1.425000000000000044e+00
1.487000000000000099e+00
1.364000000000000101e+00
1.425000000000000044e+00
1.364000000000000101e+00
1.425000000000000044e+00
1.364000000000000101e+00
1.364000000000000101e+00
1.302999999999999936e+00
1.425000000000000044e+00
1.548000000000000043e+00
1.364000000000000101e+00
1.608999999999999986e+00
1.364000000000000101e+00
1.425000000000000044e+00
1.425000000000000044e+00
1.302999999999999936e+00
1.241999999999999993e+00
1.425000000000000044e+00
1.487000000000000099e+00
1.425000000000000044e+00
1.181000000000000050e+00
1.364000000000000101e+00
1.302999999999999936e+00
1.302999999999999936e+00
1.548000000000000043e+00
1.302999999999999936e+00
1.364000000000000101e+00
1.241999999999999993e+00
1.241999999999999993e+00
1.181000000000000050e+00
1.302999999999999936e+00
1.425000000000000044e+00
1.302999999999999936e+00
1.302999999999999936e+00
1.425000000000000044e+00
1.302999999999999936e+00
1.302999999999999936e+00
1.241999999999999993e+00
1.302999999999999936e+00
1.364000000000000101e+00
1.181000000000000050e+00
1.241999999999999993e+00
1.241999999999999993e+00
1.302999999999999936e+00
1.241999999999999993e+00
1.302999999999999936e+00
1.241999999999999993e+00
1.181000000000000050e+00
1.241999999999999993e+00
1.181000000000000050e+00
1.181000000000000050e+00
1.364000000000000101e+00
1.364000000000000101e+00
1.181000000000000050e+00
1.181000000000000050e+00
1.181000000000000050e+00
1.241999999999999993e+00
1.241999999999999993e+00
1.181000000000000050e+00
1.120000000000000107e+00
1.058999999999999941e+00
1.058999999999999941e+00
1.058999999999999941e+00
1.120000000000000107e+00
1.120000000000000107e+00
1.058999999999999941e+00
1.058999999999999941e+00
9.979999999999999982e-01
1.302999999999999936e+00
1.058999999999999941e+00
1.181000000000000050e+00
1.181000000000000050e+00
1.302999999999999936e+00
1.120000000000000107e+00
1.120000000000000107e+00
1.058999999999999941e+00
1.058999999999999941e+00
1.181000000000000050e+00
1.058999999999999941e+00
1.058999999999999941e+00
1.058999999999999941e+00
1.181000000000000050e+00
1.058999999999999941e+00
1.058999999999999941e+00
8.750000000000000000e-01
9.979999999999999982e-01
1.058999999999999941e+00
1.120000000000000107e+00
1.120000000000000107e+00
1.120000000000000107e+00
9.370000000000000551e-01
1.120000000000000107e+00
1.058999999999999941e+00
9.979999999999999982e-01
9.979999999999999982e-01
8.750000000000000000e-01
8.139999999999999458e-01
1.058999999999999941e+00
8.750000000000000000e-01
9.370000000000000551e-01
8.139999999999999458e-01
9.979999999999999982e-01
1.058999999999999941e+00
9.370000000000000551e-01
9.979999999999999982e-01
9.370000000000000551e-01
9.370000000000000551e-01
9.370000000000000551e-01
9.370000000000000551e-01
8.750000000000000000e-01
9.370000000000000551e-01
1.120000000000000107e+00
1.181000000000000050e+00
8.750000000000000000e-01
9.370000000000000551e-01
9.979999999999999982e-01
8.750000000000000000e-01
8.139999999999999458e-01
8.750000000000000000e-01
1.058999999999999941e+00
7.530000000000000027e-01
9.370000000000000551e-01
8.750000000000000000e-01
8.750000000000000000e-01
9.370000000000000551e-01
9.370000000000000551e-01
9.370000000000000551e-01
7.530000000000000027e-01
8.750000000000000000e-01
7.530000000000000027e-01
6.310000000000000053e-01
8.750000000000000000e-01
7.530000000000000027e-01
8.750000000000000000e-01
9.370000000000000551e-01
7.530000000000000027e-01
7.530000000000000027e-01
7.530000000000000027e-01
8.750000000000000000e-01
6.919999999999999485e-01
6.310000000000000053e-01
6.919999999999999485e-01
7.530000000000000027e-01
6.919999999999999485e-01
8.750000000000000000e-01
6.919999999999999485e-01
8.139999999999999458e-01
8.139999999999999458e-01
6.919999999999999485e-01
6.919999999999999485e-01
6.919999999999999485e-01
6.919999999999999485e-01
6.919999999999999485e-01
6.310000000000000053e-01
6.310000000000000053e-01
6.919999999999999485e-01
8.139999999999999458e-01
6.310000000000000053e-01
6.919999999999999485e-01
7.530000000000000027e-01
5.699999999999999512e-01
6.919999999999999485e-01
6.310000000000000053e-01
6.310000000000000053e-01
7.530000000000000027e-01
6.919999999999999485e-01
5.699999999999999512e-01
5.699999999999999512e-01
6.919999999999999485e-01
6.310000000000000053e-01
5.090000000000000080e-01
5.090000000000000080e-01
6.919999999999999485e-01
5.699999999999999512e-01
6.310000000000000053e-01
6.919999999999999485e-01
5.699999999999999512e-01
3.250000000000000111e-01
4.480000000000000093e-01
3.860000000000000098e-01
3.860000000000000098e-01
4.480000000000000093e-01
4.480000000000000093e-01
3.860000000000000098e-01
5.090000000000000080e-01
5.090000000000000080e-01
3.860000000000000098e-01
4.480000000000000093e-01
2.640000000000000124e-01
3.860000000000000098e-01
3.860000000000000098e-01
2.640000000000000124e-01
3.250000000000000111e-01
3.250000000000000111e-01
3.250000000000000111e-01
1.419999999999999873e-01
2.640000000000000124e-01
3.250000000000000111e-01
2.030000000000000138e-01
1.419999999999999873e-01
3.250000000000000111e-01
2.030000000000000138e-01
1.419999999999999873e-01
8.100000000000000255e-02
8.100000000000000255e-02
1.419999999999999873e-01
2.000000000000000042e-02
1.419999999999999873e-01
1.419999999999999873e-01
8.100000000000000255e-02
-1.019999999999999934e-01
2.000000000000000042e-02
-4.100000000000000172e-02
-1.019999999999999934e-01
-1.019999999999999934e-01
-1.019999999999999934e-01
-4.100000000000000172e-02
-1.019999999999999934e-01
-2.859999999999999765e-01
-1.640000000000000069e-01
-2.859999999999999765e-01
-2.859999999999999765e-01
-4.689999999999999725e-01
-4.689999999999999725e-01
-4.079999999999999738e-01
-4.689999999999999725e-01
-6.530000000000000249e-01
-5.300000000000000266e-01
-4.079999999999999738e-01
-8.359999999999999654e-01
-1.106000000000000094e+00
-7.750000000000000222e-01
-7.139999999999999680e-01
-9.020000000000000240e-01
-9.709999999999999742e-01
-1.106000000000000094e+00
-1.106000000000000094e+00
-1.576999999999999957e+00
-1.106000000000000094e+00
-1.508000000000000007e+00
-1.643000000000000016e+00
-1.711999999999999966e+00
-1.778000000000000025e+00
-1.576999999999999957e+00
-2.249000000000000110e+00
-2.249000000000000110e+00
-2.182999999999999829e+00
-2.584999999999999964e+00
-1.979000000000000092e+00
-2.450000000000000178e+00
-2.854999999999999982e+00
-3.125000000000000000e+00
-3.259999999999999787e+00
-3.528000000000000025e+00
-3.866000000000000103e+00
-4.001000000000000334e+00
-4.075000000000000178e+00
-3.798000000000000043e+00
-4.442000000000000171e+00
-4.958999999999999631e+00
-5.328000000000000291e+00
-5.549999999999999822e+00
-5.623000000000000220e+00
-6.211999999999999744e+00
-5.990000000000000213e+00
-6.802999999999999936e+00
-5.916000000000000369e+00
-7.729000000000000092e+00
-7.410999999999999588e+00
-8.205999999999999517e+00
-7.410999999999999588e+00
-8.442999999999999616e+00
-9.157999999999999474e+00
-1.052100000000000080e+01
-1.102500000000000036e+01
-1.026800000000000068e+01
-1.085699999999999932e+01
-1.094100000000000072e+01
-1.228299999999999947e+01
-1.270299999999999940e+01
-1.236700000000000088e+01
-1.110899999999999999e+01
-1.169500000000000028e+01
-1.219899999999999984e+01
-1.388700000000000045e+01
-1.483200000000000074e+01
-1.526200000000000045e+01
-1.474499999999999922e+01
-1.508900000000000041e+01
-1.508900000000000041e+01
-1.474499999999999922e+01
-1.526200000000000045e+01
-1.646399999999999864e+01
-1.774299999999999855e+01
-1.612000000000000099e+01
-1.697599999999999909e+01
-1.800000000000000000e+01
-1.825499999999999901e+01
-1.850900000000000034e+01
-1.800000000000000000e+01
-1.867999999999999972e+01
-1.919200000000000017e+01
-1.927799999999999869e+01
-1.936199999999999832e+01
-1.902100000000000080e+01
-1.986899999999999977e+01
-1.893700000000000117e+01
-1.953300000000000125e+01
-2.003200000000000003e+01
-1.995100000000000051e+01
-2.019800000000000040e+01
-1.978500000000000014e+01
-2.003200000000000003e+01
-1.995100000000000051e+01
-2.003200000000000003e+01
-2.019800000000000040e+01
-1.995100000000000051e+01
-1.995100000000000051e+01
-1.970400000000000063e+01
-1.978500000000000014e+01
-1.953300000000000125e+01
-1.944900000000000162e+01
-1.961700000000000088e+01
-1.944900000000000162e+01
-1.876599999999999824e+01
-1.927799999999999869e+01
-1.927799999999999869e+01
-1.902100000000000080e+01
-1.867999999999999972e+01
-1.825499999999999901e+01
-1.842500000000000071e+01
-1.833899999999999864e+01
-1.833899999999999864e+01
-1.757199999999999918e+01
-1.774299999999999855e+01
-1.791300000000000026e+01
-1.654799999999999827e+01
-1.705999999999999872e+01
-1.568999999999999950e+01
-1.620700000000000074e+01
-1.620700000000000074e+01
-1.594699999999999918e+01
-1.637800000000000011e+01
-1.491900000000000048e+01
-1.491900000000000048e+01
-1.431799999999999962e+01
-1.388700000000000045e+01
-1.466099999999999959e+01
-1.397400000000000020e+01
-1.303899999999999970e+01
-1.303899999999999970e+01
-1.440199999999999925e+01
-1.345899999999999963e+01
-1.312299999999999933e+01
-1.253500000000000014e+01
-1.287100000000000044e+01
-1.245100000000000051e+01
-1.177899999999999991e+01
-1.160999999999999943e+01
-1.118999999999999950e+01
-1.110899999999999999e+01
-1.085699999999999932e+01
-1.152599999999999980e+01
-1.152599999999999980e+01
-1.085699999999999932e+01
-1.052100000000000080e+01
-1.003200000000000003e+01
-1.077299999999999969e+01
-9.237000000000000099e+00
-8.997999999999999332e+00
-1.026800000000000068e+01
-9.079000000000000625e+00
-9.237000000000000099e+00
-8.364000000000000767e+00
-8.682000000000000384e+00
-8.285000000000000142e+00
-8.364000000000000767e+00
-7.966000000000000192e+00
-8.044999999999999929e+00
-7.729000000000000092e+00
-7.331999999999999851e+00
-7.568999999999999950e+00
-6.950000000000000178e+00
-6.655000000000000249e+00
-7.174000000000000377e+00
-7.174000000000000377e+00
-6.506999999999999673e+00
-6.432999999999999829e+00
-5.623000000000000220e+00
-5.844999999999999751e+00
-5.990000000000000213e+00
-5.402000000000000135e+00
-5.844999999999999751e+00
-5.179999999999999716e+00
-5.475999999999999979e+00
-5.033000000000000362e+00
-4.884999999999999787e+00
-4.663000000000000256e+00
-3.259999999999999787e+00
-4.296999999999999709e+00
-4.001000000000000334e+00
-4.001000000000000334e+00
-3.662999999999999812e+00
-3.662999999999999812e+00
-3.259999999999999787e+00
-2.653999999999999915e+00
-2.383999999999999897e+00
-2.720000000000000195e+00
-2.519000000000000128e+00
-1.711999999999999966e+00
-1.508000000000000007e+00
-1.576999999999999957e+00
-1.171999999999999931e+00
-1.576999999999999957e+00
-1.576999999999999957e+00
-8.359999999999999654e-01
-1.171999999999999931e+00
-1.106000000000000094e+00
1.419999999999999873e-01
-4.689999999999999725e-01
2.030000000000000138e-01
-2.859999999999999765e-01
2.000000000000000042e-02
5.090000000000000080e-01
-1.019999999999999934e-01
5.090000000000000080e-01
5.699999999999999512e-01
1.181000000000000050e+00
6.310000000000000053e-01
8.139999999999999458e-01
8.750000000000000000e-01
1.241999999999999993e+00
1.608999999999999986e+00
1.058999999999999941e+00
1.852999999999999980e+00
1.302999999999999936e+00
1.731000000000000094e+00
1.669999999999999929e+00
2.158999999999999808e+00
1.792000000000000037e+00
2.097999999999999865e+00
2.036999999999999922e+00
2.097999999999999865e+00
2.281000000000000139e+00
2.158999999999999808e+00
2.392999999999999794e+00
2.158999999999999808e+00
2.615000000000000213e+00
2.448999999999999844e+00
2.448999999999999844e+00
2.392999999999999794e+00
2.504999999999999893e+00
2.615000000000000213e+00
2.559000000000000163e+00
2.670999999999999819e+00
2.615000000000000213e+00
2.615000000000000213e+00
2.504999999999999893e+00
2.615000000000000213e+00
2.670999999999999819e+00
2.559000000000000163e+00
2.559000000000000163e+00
2.559000000000000163e+00
2.448999999999999844e+00
2.504999999999999893e+00
2.392999999999999794e+00
2.448999999999999844e+00
2.448999999999999844e+00
2.392999999999999794e+00
2.337000000000000188e+00
2.337000000000000188e+00
2.281000000000000139e+00
1.913999999999999924e+00
1.975999999999999979e+00
2.097999999999999865e+00
1.975999999999999979e+00
1.913999999999999924e+00
1.792000000000000037e+00
1.548000000000000043e+00
1.548000000000000043e+00
1.975999999999999979e+00
1.487000000000000099e+00
1.487000000000000099e+00
1.364000000000000101e+00
1.364000000000000101e+00
1.241999999999999993e+00
1.241999999999999993e+00
1.120000000000000107e+00
1.058999999999999941e+00
1.181000000000000050e+00
6.919999999999999485e-01
9.979999999999999982e-01
3.250000000000000111e-01
6.919999999999999485e-01
5.699999999999999512e-01
5.090000000000000080e-01
5.090000000000000080e-01
3.860000000000000098e-01
2.030000000000000138e-01
-2.250000000000000056e-01
-1.640000000000000069e-01
8.100000000000000255e-02
-4.079999999999999738e-01
-1.640000000000000069e-01
-1.640000000000000069e-01
-1.640000000000000069e-01
-4.079999999999999738e-01
-2.859999999999999765e-01
-4.079999999999999738e-01
-5.909999999999999698e-01
-9.020000000000000240e-01
-7.139999999999999680e-01
-7.750000000000000222e-01
-9.020000000000000240e-01
-7.750000000000000222e-01
-1.036999999999999922e+00
-7.750000000000000222e-01
-1.036999999999999922e+00
-1.036999999999999922e+00
-1.106000000000000094e+00
-1.036999999999999922e+00
-1.036999999999999922e+00
-1.036999999999999922e+00
-1.036999999999999922e+00
-1.036999999999999922e+00
-1.106000000000000094e+00
-1.171999999999999931e+00
-1.036999999999999922e+00
-1.106000000000000094e+00
-9.709999999999999742e-01
-9.709999999999999742e-01
-1.036999999999999922e+00
-1.036999999999999922e+00
-1.106000000000000094e+00
-9.709999999999999742e-01
-7.750000000000000222e-01
-8.359999999999999654e-01
-8.359999999999999654e-01
-8.359999999999999654e-01
-8.359999999999999654e-01
-6.530000000000000249e-01
-8.359999999999999654e-01
-5.300000000000000266e-01
-7.139999999999999680e-01
-5.300000000000000266e-01
-5.909999999999999698e-01
-4.689999999999999725e-01
-4.079999999999999738e-01
-4.689999999999999725e-01
-4.689999999999999725e-01
-2.859999999999999765e-01
-4.079999999999999738e-01
-1.019999999999999934e-01
-3.469999999999999751e-01
1.419999999999999873e-01
2.000000000000000042e-02
2.030000000000000138e-01
8.100000000000000255e-02
-4.100000000000000172e-02
8.100000000000000255e-02
2.640000000000000124e-01
4.480000000000000093e-01
3.250000000000000111e-01
6.919999999999999485e-01
5.699999999999999512e-01
6.310000000000000053e-01
6.310000000000000053e-01
4.480000000000000093e-01
9.370000000000000551e-01
8.750000000000000000e-01
9.370000000000000551e-01
8.139999999999999458e-01
1.181000000000000050e+00
1.241999999999999993e+00
1.302999999999999936e+00
1.181000000000000050e+00
1.120000000000000107e+00
1.241999999999999993e+00
1.364000000000000101e+00
1.302999999999999936e+00
1.608999999999999986e+00
1.548000000000000043e+00
1.669999999999999929e+00
1.548000000000000043e+00
1.669999999999999929e+00
1.608999999999999986e+00
1.731000000000000094e+00
1.731000000000000094e+00
1.731000000000000094e+00
1.792000000000000037e+00
1.852999999999999980e+00
1.731000000000000094e+00
1.975999999999999979e+00
1.913999999999999924e+00
1.913999999999999924e+00
