5.120000000000000107e-01
2.548999999999999932e+00
2.548999999999999932e+00
2.717000000000000082e+00
2.801000000000000156e+00
2.717000000000000082e+00
2.717000000000000082e+00
2.548999999999999932e+00
2.548999999999999932e+00
2.464999999999999858e+00
2.801000000000000156e+00
2.633000000000000007e+00
2.968999999999999861e+00
2.717000000000000082e+00
2.717000000000000082e+00
2.633000000000000007e+00
2.548999999999999932e+00
2.717000000000000082e+00
2.717000000000000082e+00
2.717000000000000082e+00
2.884999999999999787e+00
2.717000000000000082e+00
2.968999999999999861e+00
2.633000000000000007e+00
2.968999999999999861e+00
2.717000000000000082e+00
2.801000000000000156e+00
2.717000000000000082e+00
3.052999999999999936e+00
2.717000000000000082e+00
2.884999999999999787e+00
2.884999999999999787e+00
2.801000000000000156e+00
2.717000000000000082e+00
2.801000000000000156e+00
2.548999999999999932e+00
2.968999999999999861e+00
2.801000000000000156e+00
2.884999999999999787e+00
2.633000000000000007e+00
2.884999999999999787e+00
2.717000000000000082e+00
2.633000000000000007e+00
2.717000000000000082e+00
2.801000000000000156e+00
2.548999999999999932e+00
2.801000000000000156e+00
2.717000000000000082e+00
2.633000000000000007e+00
2.464999999999999858e+00
2.633000000000000007e+00
2.633000000000000007e+00
2.548999999999999932e+00
2.464999999999999858e+00
2.548999999999999932e+00
2.380999999999999783e+00
2.380999999999999783e+00
2.464999999999999858e+00
2.380999999999999783e+00
2.548999999999999932e+00
2.633000000000000007e+00
2.548999999999999932e+00
2.717000000000000082e+00
2.548999999999999932e+00
2.380999999999999783e+00
2.464999999999999858e+00
2.801000000000000156e+00
2.548999999999999932e+00
2.548999999999999932e+00
2.464999999999999858e+00
2.633000000000000007e+00
2.380999999999999783e+00
2.380999999999999783e+00
2.380999999999999783e+00
2.548999999999999932e+00
2.548999999999999932e+00
2.548999999999999932e+00
2.633000000000000007e+00
2.464999999999999858e+00
2.464999999999999858e+00
2.297000000000000153e+00
2.297000000000000153e+00
2.464999999999999858e+00
2.464999999999999858e+00
2.380999999999999783e+00
2.213000000000000078e+00
2.213000000000000078e+00
2.548999999999999932e+00
2.297000000000000153e+00
2.213000000000000078e+00
2.297000000000000153e+00
2.213000000000000078e+00
2.380999999999999783e+00
2.297000000000000153e+00
2.380999999999999783e+00
2.297000000000000153e+00
2.548999999999999932e+00
2.548999999999999932e+00
2.297000000000000153e+00
2.213000000000000078e+00
2.464999999999999858e+00
2.380999999999999783e+00
2.297000000000000153e+00
2.633000000000000007e+00
2.297000000000000153e+00
2.380999999999999783e+00
2.129000000000000004e+00
2.297000000000000153e+00
2.213000000000000078e+00
2.297000000000000153e+00
2.129000000000000004e+00
2.213000000000000078e+00
2.380999999999999783e+00
2.380999999999999783e+00
2.044999999999999929e+00
2.297000000000000153e+00
2.380999999999999783e+00
2.297000000000000153e+00
2.044999999999999929e+00
2.297000000000000153e+00
2.213000000000000078e+00
2.548999999999999932e+00
2.548999999999999932e+00
2.297000000000000153e+00
2.297000000000000153e+00
2.380999999999999783e+00
2.297000000000000153e+00
2.464999999999999858e+00
2.297000000000000153e+00
2.380999999999999783e+00
2.464999999999999858e+00
2.380999999999999783e+00
2.297000000000000153e+00
2.297000000000000153e+00
2.380999999999999783e+00
2.297000000000000153e+00
2.548999999999999932e+00
2.129000000000000004e+00
2.297000000000000153e+00
2.380999999999999783e+00
2.464999999999999858e+00
2.297000000000000153e+00
2.633000000000000007e+00
2.464999999999999858e+00
2.548999999999999932e+00
2.213000000000000078e+00
2.548999999999999932e+00
2.548999999999999932e+00
2.380999999999999783e+00
2.464999999999999858e+00
2.464999999999999858e+00
2.464999999999999858e+00
2.380999999999999783e+00
2.633000000000000007e+00
2.801000000000000156e+00
2.633000000000000007e+00
2.633000000000000007e+00
2.717000000000000082e+00
2.717000000000000082e+00
2.717000000000000082e+00
2.801000000000000156e+00
2.717000000000000082e+00
2.717000000000000082e+00
2.801000000000000156e+00
3.052999999999999936e+00
2.884999999999999787e+00
3.137000000000000011e+00
2.884999999999999787e+00
3.052999999999999936e+00
3.052999999999999936e+00
2.884999999999999787e+00
3.137000000000000011e+00
2.968999999999999861e+00
3.137000000000000011e+00
3.137000000000000011e+00
3.305000000000000160e+00
3.137000000000000011e+00
3.137000000000000011e+00
3.052999999999999936e+00
2.801000000000000156e+00
3.221000000000000085e+00
3.137000000000000011e+00
3.052999999999999936e+00
3.137000000000000011e+00
3.305000000000000160e+00
3.390000000000000124e+00
3.390000000000000124e+00
3.390000000000000124e+00
3.474000000000000199e+00
3.390000000000000124e+00
3.390000000000000124e+00
3.221000000000000085e+00
3.474000000000000199e+00
3.474000000000000199e+00
3.390000000000000124e+00
3.557999999999999829e+00
3.474000000000000199e+00
3.305000000000000160e+00
3.221000000000000085e+00
3.725999999999999979e+00
3.474000000000000199e+00
3.557999999999999829e+00
3.641999999999999904e+00
3.474000000000000199e+00
3.557999999999999829e+00
3.390000000000000124e+00
3.474000000000000199e+00
3.474000000000000199e+00
3.390000000000000124e+00
3.474000000000000199e+00
3.557999999999999829e+00
3.557999999999999829e+00
3.474000000000000199e+00
3.557999999999999829e+00
3.474000000000000199e+00
3.557999999999999829e+00
3.725999999999999979e+00
3.474000000000000199e+00
3.474000000000000199e+00
3.641999999999999904e+00
3.641999999999999904e+00
3.557999999999999829e+00
3.390000000000000124e+00
3.557999999999999829e+00
3.390000000000000124e+00
3.474000000000000199e+00
3.474000000000000199e+00
3.474000000000000199e+00
3.390000000000000124e+00
3.305000000000000160e+00
3.557999999999999829e+00
3.390000000000000124e+00
3.221000000000000085e+00
3.221000000000000085e+00
3.221000000000000085e+00
3.052999999999999936e+00
3.221000000000000085e+00
3.221000000000000085e+00
3.221000000000000085e+00
3.052999999999999936e+00
3.052999999999999936e+00
3.221000000000000085e+00
3.052999999999999936e+00
2.884999999999999787e+00
2.968999999999999861e+00
3.052999999999999936e+00
3.221000000000000085e+00
3.052999999999999936e+00
3.390000000000000124e+00
2.968999999999999861e+00
3.052999999999999936e+00
2.884999999999999787e+00
2.717000000000000082e+00
3.052999999999999936e+00
2.884999999999999787e+00
2.884999999999999787e+00
2.884999999999999787e+00
2.968999999999999861e+00
2.884999999999999787e+00
2.884999999999999787e+00
2.968999999999999861e+00
2.968999999999999861e+00
2.968999999999999861e+00
2.717000000000000082e+00
2.717000000000000082e+00
2.717000000000000082e+00
2.801000000000000156e+00
2.717000000000000082e+00
2.884999999999999787e+00
2.801000000000000156e+00
2.968999999999999861e+00
2.717000000000000082e+00
2.801000000000000156e+00
2.717000000000000082e+00
2.717000000000000082e+00
2.884999999999999787e+00
2.801000000000000156e+00
2.464999999999999858e+00
2.717000000000000082e+00
2.548999999999999932e+00
2.464999999999999858e+00
2.464999999999999858e+00
2.633000000000000007e+00
2.380999999999999783e+00
2.717000000000000082e+00
2.380999999999999783e+00
2.380999999999999783e+00
2.380999999999999783e+00
2.380999999999999783e+00
2.380999999999999783e+00
2.297000000000000153e+00
2.464999999999999858e+00
2.464999999999999858e+00
2.464999999999999858e+00
2.380999999999999783e+00
2.380999999999999783e+00
2.297000000000000153e+00
2.213000000000000078e+00
2.464999999999999858e+00
2.044999999999999929e+00
2.380999999999999783e+00
2.380999999999999783e+00
2.297000000000000153e+00
2.380999999999999783e+00
2.297000000000000153e+00
2.548999999999999932e+00
2.044999999999999929e+00
2.380999999999999783e+00
2.213000000000000078e+00
2.297000000000000153e+00
2.213000000000000078e+00
2.213000000000000078e+00
2.297000000000000153e+00
2.297000000000000153e+00
2.044999999999999929e+00
2.213000000000000078e+00
2.297000000000000153e+00
2.129000000000000004e+00
2.297000000000000153e+00
2.297000000000000153e+00
2.213000000000000078e+00
2.297000000000000153e+00
2.129000000000000004e+00
2.297000000000000153e+00
2.129000000000000004e+00
2.129000000000000004e+00
2.297000000000000153e+00
2.297000000000000153e+00
2.044999999999999929e+00
2.297000000000000153e+00
1.961000000000000076e+00
2.213000000000000078e+00
2.129000000000000004e+00
2.213000000000000078e+00
2.297000000000000153e+00
2.380999999999999783e+00
2.297000000000000153e+00
2.213000000000000078e+00
2.044999999999999929e+00
2.213000000000000078e+00
2.044999999999999929e+00
2.044999999999999929e+00
2.380999999999999783e+00
2.044999999999999929e+00
2.129000000000000004e+00
2.213000000000000078e+00
2.129000000000000004e+00
2.213000000000000078e+00
2.129000000000000004e+00
2.044999999999999929e+00
2.044999999999999929e+00
2.129000000000000004e+00
1.877000000000000002e+00
1.961000000000000076e+00
2.044999999999999929e+00
2.044999999999999929e+00
2.044999999999999929e+00
1.961000000000000076e+00
2.129000000000000004e+00
2.044999999999999929e+00
1.961000000000000076e+00
2.044999999999999929e+00
2.044999999999999929e+00
1.961000000000000076e+00
2.129000000000000004e+00
1.877000000000000002e+00
1.961000000000000076e+00
1.877000000000000002e+00
1.961000000000000076e+00
1.961000000000000076e+00
2.129000000000000004e+00
1.961000000000000076e+00
1.792999999999999927e+00
2.044999999999999929e+00
1.709000000000000075e+00
1.877000000000000002e+00
1.877000000000000002e+00
1.709000000000000075e+00
1.792999999999999927e+00
1.961000000000000076e+00
1.709000000000000075e+00
1.877000000000000002e+00
1.877000000000000002e+00
1.961000000000000076e+00
1.709000000000000075e+00
1.792999999999999927e+00
1.961000000000000076e+00
1.709000000000000075e+00
1.792999999999999927e+00
1.540999999999999925e+00
1.625000000000000000e+00
1.453999999999999959e+00
1.540999999999999925e+00
1.453999999999999959e+00
1.877000000000000002e+00
1.709000000000000075e+00
1.282999999999999918e+00
1.709000000000000075e+00
1.453999999999999959e+00
1.453999999999999959e+00
1.709000000000000075e+00
1.540999999999999925e+00
1.453999999999999959e+00
1.368000000000000105e+00
1.453999999999999959e+00
1.625000000000000000e+00
1.453999999999999959e+00
1.540999999999999925e+00
1.453999999999999959e+00
1.199000000000000066e+00
1.282999999999999918e+00
1.282999999999999918e+00
1.453999999999999959e+00
1.199000000000000066e+00
1.112999999999999989e+00
1.026000000000000023e+00
1.540999999999999925e+00
1.282999999999999918e+00
1.368000000000000105e+00
1.368000000000000105e+00
1.368000000000000105e+00
1.453999999999999959e+00
1.112999999999999989e+00
1.112999999999999989e+00
1.368000000000000105e+00
1.112999999999999989e+00
1.112999999999999989e+00
1.199000000000000066e+00
1.112999999999999989e+00
1.282999999999999918e+00
1.026000000000000023e+00
1.199000000000000066e+00
1.026000000000000023e+00
1.026000000000000023e+00
1.282999999999999918e+00
1.026000000000000023e+00
1.199000000000000066e+00
1.282999999999999918e+00
1.026000000000000023e+00
1.112999999999999989e+00
1.112999999999999989e+00
1.026000000000000023e+00
9.399999999999999467e-01
1.199000000000000066e+00
1.282999999999999918e+00
1.199000000000000066e+00
1.282999999999999918e+00
1.112999999999999989e+00
9.399999999999999467e-01
1.026000000000000023e+00
1.112999999999999989e+00
1.199000000000000066e+00
1.199000000000000066e+00
1.199000000000000066e+00
1.199000000000000066e+00
1.199000000000000066e+00
1.026000000000000023e+00
1.112999999999999989e+00
1.112999999999999989e+00
1.112999999999999989e+00
1.112999999999999989e+00
1.112999999999999989e+00
1.112999999999999989e+00
1.199000000000000066e+00
1.282999999999999918e+00
1.112999999999999989e+00
1.282999999999999918e+00
1.368000000000000105e+00
1.199000000000000066e+00
1.026000000000000023e+00
1.368000000000000105e+00
1.199000000000000066e+00
1.199000000000000066e+00
1.112999999999999989e+00
1.026000000000000023e+00
1.112999999999999989e+00
1.282999999999999918e+00
1.112999999999999989e+00
1.199000000000000066e+00
1.282999999999999918e+00
1.282999999999999918e+00
1.112999999999999989e+00
1.199000000000000066e+00
1.199000000000000066e+00
1.112999999999999989e+00
1.282999999999999918e+00
1.368000000000000105e+00
1.199000000000000066e+00
1.282999999999999918e+00
1.199000000000000066e+00
1.199000000000000066e+00
1.282999999999999918e+00
1.112999999999999989e+00
1.368000000000000105e+00
1.282999999999999918e+00
1.282999999999999918e+00
1.368000000000000105e+00
1.199000000000000066e+00
1.282999999999999918e+00
1.112999999999999989e+00
1.282999999999999918e+00
1.199000000000000066e+00
1.368000000000000105e+00
1.282999999999999918e+00
1.368000000000000105e+00
1.199000000000000066e+00
1.282999999999999918e+00
1.453999999999999959e+00
1.199000000000000066e+00
1.112999999999999989e+00
1.199000000000000066e+00
1.199000000000000066e+00
1.199000000000000066e+00
1.282999999999999918e+00
1.282999999999999918e+00
1.282999999999999918e+00
1.368000000000000105e+00
1.368000000000000105e+00
1.453999999999999959e+00
1.282999999999999918e+00
1.368000000000000105e+00
1.282999999999999918e+00
1.112999999999999989e+00
1.368000000000000105e+00
1.368000000000000105e+00
1.540999999999999925e+00
1.368000000000000105e+00
1.453999999999999959e+00
1.368000000000000105e+00
1.368000000000000105e+00
1.282999999999999918e+00
1.199000000000000066e+00
1.199000000000000066e+00
1.368000000000000105e+00
1.199000000000000066e+00
1.282999999999999918e+00
1.368000000000000105e+00
1.282999999999999918e+00
1.282999999999999918e+00
1.282999999999999918e+00
1.112999999999999989e+00
1.199000000000000066e+00
1.112999999999999989e+00
1.453999999999999959e+00
1.368000000000000105e+00
1.199000000000000066e+00
1.199000000000000066e+00
1.368000000000000105e+00
1.368000000000000105e+00
1.282999999999999918e+00
1.368000000000000105e+00
1.540999999999999925e+00
1.282999999999999918e+00
1.368000000000000105e+00
1.453999999999999959e+00
1.026000000000000023e+00
1.453999999999999959e+00
1.368000000000000105e+00
1.368000000000000105e+00
1.199000000000000066e+00
1.453999999999999959e+00
1.199000000000000066e+00
1.453999999999999959e+00
1.368000000000000105e+00
1.540999999999999925e+00
1.282999999999999918e+00
1.368000000000000105e+00
1.368000000000000105e+00
1.540999999999999925e+00
1.453999999999999959e+00
1.368000000000000105e+00
1.282999999999999918e+00
1.368000000000000105e+00
1.453999999999999959e+00
1.368000000000000105e+00
1.540999999999999925e+00
1.282999999999999918e+00
1.199000000000000066e+00
1.540999999999999925e+00
1.368000000000000105e+00
1.368000000000000105e+00
1.368000000000000105e+00
1.282999999999999918e+00
1.453999999999999959e+00
1.282999999999999918e+00
1.453999999999999959e+00
1.282999999999999918e+00
1.282999999999999918e+00
1.368000000000000105e+00
1.368000000000000105e+00
1.540999999999999925e+00
1.282999999999999918e+00
1.368000000000000105e+00
1.368000000000000105e+00
1.112999999999999989e+00
1.282999999999999918e+00
1.368000000000000105e+00
1.199000000000000066e+00
1.199000000000000066e+00
1.112999999999999989e+00
1.368000000000000105e+00
1.368000000000000105e+00
1.368000000000000105e+00
1.368000000000000105e+00
1.368000000000000105e+00
1.199000000000000066e+00
1.199000000000000066e+00
1.282999999999999918e+00
1.282999999999999918e+00
1.368000000000000105e+00
1.368000000000000105e+00
1.368000000000000105e+00
1.282999999999999918e+00
1.368000000000000105e+00
1.368000000000000105e+00
1.368000000000000105e+00
1.282999999999999918e+00
1.453999999999999959e+00
1.282999999999999918e+00
1.453999999999999959e+00
1.282999999999999918e+00
1.282999999999999918e+00
1.368000000000000105e+00
1.368000000000000105e+00
1.199000000000000066e+00
1.368000000000000105e+00
1.282999999999999918e+00
1.368000000000000105e+00
1.453999999999999959e+00
1.368000000000000105e+00
1.199000000000000066e+00
1.282999999999999918e+00
1.199000000000000066e+00
1.368000000000000105e+00
1.540999999999999925e+00
1.453999999999999959e+00
1.368000000000000105e+00
1.453999999999999959e+00
1.199000000000000066e+00
1.368000000000000105e+00
1.368000000000000105e+00
1.540999999999999925e+00
1.453999999999999959e+00
1.453999999999999959e+00
1.540999999999999925e+00
1.282999999999999918e+00
1.282999999999999918e+00
1.540999999999999925e+00
1.368000000000000105e+00
1.540999999999999925e+00
1.282999999999999918e+00
1.282999999999999918e+00
1.368000000000000105e+00
1.282999999999999918e+00
1.199000000000000066e+00
1.282999999999999918e+00
1.282999999999999918e+00
1.368000000000000105e+00
1.540999999999999925e+00
1.282999999999999918e+00
1.625000000000000000e+00
1.199000000000000066e+00
1.453999999999999959e+00
1.540999999999999925e+00
1.368000000000000105e+00
1.368000000000000105e+00
1.368000000000000105e+00
1.368000000000000105e+00
1.540999999999999925e+00
1.368000000000000105e+00
1.112999999999999989e+00
1.453999999999999959e+00
1.540999999999999925e+00
1.368000000000000105e+00
1.282999999999999918e+00
1.282999999999999918e+00
1.453999999999999959e+00
1.199000000000000066e+00
1.368000000000000105e+00
1.199000000000000066e+00
1.282999999999999918e+00
1.282999999999999918e+00
1.368000000000000105e+00
