-1.306999999999999940e+00
-1.372999999999999998e+00
-1.106000000000000094e+00
-1.237999999999999989e+00
-1.237999999999999989e+00
-1.372999999999999998e+00
-1.306999999999999940e+00
-1.237999999999999989e+00
-1.171999999999999931e+00
-1.171999999999999931e+00
-1.306999999999999940e+00
-1.171999999999999931e+00
-1.237999999999999989e+00
-1.171999999999999931e+00
-1.171999999999999931e+00
-1.372999999999999998e+00
-1.171999999999999931e+00
-1.106000000000000094e+00
-1.306999999999999940e+00
-1.106000000000000094e+00
-1.036999999999999922e+00
-1.171999999999999931e+00
-1.106000000000000094e+00
-1.237999999999999989e+00
-1.306999999999999940e+00
-1.237999999999999989e+00
-1.171999999999999931e+00
-1.237999999999999989e+00
-1.106000000000000094e+00
-1.106000000000000094e+00
-1.171999999999999931e+00
-1.237999999999999989e+00
-1.106000000000000094e+00
-1.237999999999999989e+00
-1.106000000000000094e+00
-1.106000000000000094e+00
-1.171999999999999931e+00
-1.171999999999999931e+00
-1.171999999999999931e+00
-1.106000000000000094e+00
-1.237999999999999989e+00
-1.106000000000000094e+00
-1.036999999999999922e+00
-1.171999999999999931e+00
-1.171999999999999931e+00
-1.171999999999999931e+00
-1.106000000000000094e+00
-1.106000000000000094e+00
-1.106000000000000094e+00
-1.171999999999999931e+00
-9.709999999999999742e-01
-9.709999999999999742e-01
-1.106000000000000094e+00
-1.171999999999999931e+00
-1.237999999999999989e+00
-1.106000000000000094e+00
-1.106000000000000094e+00
-1.106000000000000094e+00
-9.709999999999999742e-01
-1.036999999999999922e+00
-1.036999999999999922e+00
-1.237999999999999989e+00
-1.106000000000000094e+00
-1.106000000000000094e+00
-1.106000000000000094e+00
-9.709999999999999742e-01
-1.106000000000000094e+00
-9.709999999999999742e-01
-1.171999999999999931e+00
-9.709999999999999742e-01
-1.036999999999999922e+00
-9.020000000000000240e-01
-1.036999999999999922e+00
-1.036999999999999922e+00
-9.709999999999999742e-01
-9.020000000000000240e-01
-9.709999999999999742e-01
-1.106000000000000094e+00
-1.106000000000000094e+00
-1.106000000000000094e+00
-1.036999999999999922e+00
-9.709999999999999742e-01
-9.709999999999999742e-01
-1.106000000000000094e+00
-9.709999999999999742e-01
-9.709999999999999742e-01
-9.020000000000000240e-01
-1.106000000000000094e+00
-9.020000000000000240e-01
-1.106000000000000094e+00
-9.020000000000000240e-01
-8.359999999999999654e-01
-1.036999999999999922e+00
-9.709999999999999742e-01
-1.106000000000000094e+00
-8.359999999999999654e-01
-9.020000000000000240e-01
-1.036999999999999922e+00
-9.709999999999999742e-01
-1.036999999999999922e+00
-8.359999999999999654e-01
-9.020000000000000240e-01
-9.020000000000000240e-01
-1.036999999999999922e+00
-9.020000000000000240e-01
-9.709999999999999742e-01
-8.359999999999999654e-01
-9.020000000000000240e-01
-8.359999999999999654e-01
-9.020000000000000240e-01
-9.709999999999999742e-01
-1.036999999999999922e+00
-8.359999999999999654e-01
-1.036999999999999922e+00
-1.106000000000000094e+00
-1.036999999999999922e+00
-9.020000000000000240e-01
-9.020000000000000240e-01
-9.709999999999999742e-01
-9.709999999999999742e-01
-8.359999999999999654e-01
-8.359999999999999654e-01
-8.359999999999999654e-01
-7.139999999999999680e-01
-9.020000000000000240e-01
-1.036999999999999922e+00
-1.036999999999999922e+00
-9.709999999999999742e-01
-9.020000000000000240e-01
-8.359999999999999654e-01
-8.359999999999999654e-01
-8.359999999999999654e-01
-8.359999999999999654e-01
-7.750000000000000222e-01
-9.709999999999999742e-01
-8.359999999999999654e-01
-8.359999999999999654e-01
-8.359999999999999654e-01
-8.359999999999999654e-01
-7.750000000000000222e-01
-9.709999999999999742e-01
-7.750000000000000222e-01
-7.750000000000000222e-01
-8.359999999999999654e-01
-9.020000000000000240e-01
-8.359999999999999654e-01
-8.359999999999999654e-01
-8.359999999999999654e-01
-9.020000000000000240e-01
-9.020000000000000240e-01
-9.709999999999999742e-01
-7.750000000000000222e-01
-7.139999999999999680e-01
-7.750000000000000222e-01
-7.750000000000000222e-01
-8.359999999999999654e-01
-9.020000000000000240e-01
-8.359999999999999654e-01
-7.139999999999999680e-01
-9.020000000000000240e-01
-7.139999999999999680e-01
-7.750000000000000222e-01
-9.709999999999999742e-01
-7.139999999999999680e-01
-7.139999999999999680e-01
-8.359999999999999654e-01
-7.139999999999999680e-01
-1.036999999999999922e+00
-8.359999999999999654e-01
-5.909999999999999698e-01
-7.750000000000000222e-01
-8.359999999999999654e-01
-7.750000000000000222e-01
-6.530000000000000249e-01
-7.750000000000000222e-01
-7.750000000000000222e-01
-8.359999999999999654e-01
-6.530000000000000249e-01
-7.750000000000000222e-01
-7.750000000000000222e-01
-9.709999999999999742e-01
-7.750000000000000222e-01
-7.139999999999999680e-01
-7.750000000000000222e-01
-7.750000000000000222e-01
-7.750000000000000222e-01
-6.530000000000000249e-01
-7.139999999999999680e-01
-9.020000000000000240e-01
-7.139999999999999680e-01
-7.139999999999999680e-01
-5.909999999999999698e-01
-4.689999999999999725e-01
-6.530000000000000249e-01
-7.139999999999999680e-01
-8.359999999999999654e-01
-7.750000000000000222e-01
-6.530000000000000249e-01
-7.139999999999999680e-01
-6.530000000000000249e-01
-7.139999999999999680e-01
-7.139999999999999680e-01
-6.530000000000000249e-01
-6.530000000000000249e-01
-7.750000000000000222e-01
-5.909999999999999698e-01
-6.530000000000000249e-01
-7.139999999999999680e-01
-6.530000000000000249e-01
-7.139999999999999680e-01
-7.750000000000000222e-01
-7.139999999999999680e-01
-5.909999999999999698e-01
-7.750000000000000222e-01
-7.139999999999999680e-01
-6.530000000000000249e-01
-6.530000000000000249e-01
-5.909999999999999698e-01
-6.530000000000000249e-01
-5.909999999999999698e-01
-7.139999999999999680e-01
-7.750000000000000222e-01
-6.530000000000000249e-01
-7.139999999999999680e-01
-7.139999999999999680e-01
-7.139999999999999680e-01
-6.530000000000000249e-01
-8.359999999999999654e-01
-5.909999999999999698e-01
-5.909999999999999698e-01
-6.530000000000000249e-01
-7.750000000000000222e-01
-6.530000000000000249e-01
-7.139999999999999680e-01
-7.139999999999999680e-01
-7.750000000000000222e-01
-6.530000000000000249e-01
-5.909999999999999698e-01
-7.139999999999999680e-01
-5.300000000000000266e-01
-6.530000000000000249e-01
-6.530000000000000249e-01
-5.909999999999999698e-01
-6.530000000000000249e-01
-7.139999999999999680e-01
-6.530000000000000249e-01
-5.909999999999999698e-01
-6.530000000000000249e-01
-7.139999999999999680e-01
-5.300000000000000266e-01
-7.139999999999999680e-01
-5.300000000000000266e-01
-6.530000000000000249e-01
-6.530000000000000249e-01
-6.530000000000000249e-01
-5.300000000000000266e-01
-6.530000000000000249e-01
-7.139999999999999680e-01
-4.689999999999999725e-01
-6.530000000000000249e-01
-6.530000000000000249e-01
-6.530000000000000249e-01
-4.689999999999999725e-01
-6.530000000000000249e-01
-5.909999999999999698e-01
-6.530000000000000249e-01
-5.300000000000000266e-01
-7.139999999999999680e-01
-5.300000000000000266e-01
-5.300000000000000266e-01
-5.300000000000000266e-01
-5.909999999999999698e-01
-5.909999999999999698e-01
-5.909999999999999698e-01
-5.909999999999999698e-01
-6.530000000000000249e-01
-5.909999999999999698e-01
-5.909999999999999698e-01
-6.530000000000000249e-01
-4.689999999999999725e-01
-5.909999999999999698e-01
-5.909999999999999698e-01
-4.689999999999999725e-01
-5.300000000000000266e-01
-5.300000000000000266e-01
-5.909999999999999698e-01
-4.689999999999999725e-01
-4.689999999999999725e-01
-5.909999999999999698e-01
-4.079999999999999738e-01
-5.300000000000000266e-01
-4.689999999999999725e-01
-4.689999999999999725e-01
-4.689999999999999725e-01
-6.530000000000000249e-01
-6.530000000000000249e-01
-4.689999999999999725e-01
-5.909999999999999698e-01
-4.689999999999999725e-01
-7.139999999999999680e-01
-5.300000000000000266e-01
-4.079999999999999738e-01
-6.530000000000000249e-01
-7.139999999999999680e-01
-4.079999999999999738e-01
-5.300000000000000266e-01
-5.300000000000000266e-01
-5.909999999999999698e-01
-5.300000000000000266e-01
-5.300000000000000266e-01
-5.300000000000000266e-01
-5.300000000000000266e-01
-4.689999999999999725e-01
-6.530000000000000249e-01
-5.909999999999999698e-01
-6.530000000000000249e-01
-4.689999999999999725e-01
-4.689999999999999725e-01
-4.079999999999999738e-01
-4.689999999999999725e-01
-4.689999999999999725e-01
-5.909999999999999698e-01
-4.689999999999999725e-01
-5.300000000000000266e-01
-5.300000000000000266e-01
-5.300000000000000266e-01
-5.300000000000000266e-01
-6.530000000000000249e-01
-4.689999999999999725e-01
-4.689999999999999725e-01
-5.300000000000000266e-01
-4.079999999999999738e-01
-5.300000000000000266e-01
-5.300000000000000266e-01
-5.909999999999999698e-01
-5.300000000000000266e-01
-5.909999999999999698e-01
-5.300000000000000266e-01
-5.300000000000000266e-01
-5.300000000000000266e-01
-5.300000000000000266e-01
-4.689999999999999725e-01
-4.079999999999999738e-01
-3.469999999999999751e-01
-5.909999999999999698e-01
-4.079999999999999738e-01
-5.909999999999999698e-01
-4.689999999999999725e-01
-5.909999999999999698e-01
-3.469999999999999751e-01
-4.689999999999999725e-01
-5.300000000000000266e-01
-6.530000000000000249e-01
-4.079999999999999738e-01
-5.300000000000000266e-01
-4.689999999999999725e-01
-4.689999999999999725e-01
-4.689999999999999725e-01
-5.909999999999999698e-01
-5.300000000000000266e-01
-5.909999999999999698e-01
-5.300000000000000266e-01
-6.530000000000000249e-01
-5.300000000000000266e-01
-4.079999999999999738e-01
-5.909999999999999698e-01
-4.689999999999999725e-01
-5.300000000000000266e-01
-4.079999999999999738e-01
-5.909999999999999698e-01
-5.300000000000000266e-01
-5.300000000000000266e-01
-5.300000000000000266e-01
-5.909999999999999698e-01
-4.689999999999999725e-01
-6.530000000000000249e-01
-5.300000000000000266e-01
-4.079999999999999738e-01
-4.689999999999999725e-01
-5.300000000000000266e-01
-4.079999999999999738e-01
-5.300000000000000266e-01
-5.300000000000000266e-01
-4.689999999999999725e-01
-5.300000000000000266e-01
-5.909999999999999698e-01
-5.300000000000000266e-01
-4.689999999999999725e-01
-7.139999999999999680e-01
-6.530000000000000249e-01
-5.909999999999999698e-01
-6.530000000000000249e-01
-5.909999999999999698e-01
-4.689999999999999725e-01
-5.909999999999999698e-01
-7.139999999999999680e-01
-5.909999999999999698e-01
-5.909999999999999698e-01
-7.750000000000000222e-01
-6.530000000000000249e-01
-6.530000000000000249e-01
-4.689999999999999725e-01
-6.530000000000000249e-01
-6.530000000000000249e-01
-5.909999999999999698e-01
-5.909999999999999698e-01
-6.530000000000000249e-01
-7.750000000000000222e-01
-6.530000000000000249e-01
-6.530000000000000249e-01
-6.530000000000000249e-01
-6.530000000000000249e-01
-7.750000000000000222e-01
-7.139999999999999680e-01
-7.139999999999999680e-01
-7.139999999999999680e-01
-8.359999999999999654e-01
-7.750000000000000222e-01
-7.139999999999999680e-01
-7.139999999999999680e-01
-6.530000000000000249e-01
-5.300000000000000266e-01
-7.750000000000000222e-01
-7.139999999999999680e-01
-7.750000000000000222e-01
-7.750000000000000222e-01
-9.020000000000000240e-01
-8.359999999999999654e-01
-7.139999999999999680e-01
-7.750000000000000222e-01
-6.530000000000000249e-01
-8.359999999999999654e-01
-9.020000000000000240e-01
-1.171999999999999931e+00
-9.020000000000000240e-01
-9.709999999999999742e-01
-1.106000000000000094e+00
-1.106000000000000094e+00
-1.036999999999999922e+00
-9.020000000000000240e-01
-1.036999999999999922e+00
-9.020000000000000240e-01
-1.171999999999999931e+00
-1.036999999999999922e+00
-1.036999999999999922e+00
-1.106000000000000094e+00
-1.237999999999999989e+00
-1.508000000000000007e+00
-1.171999999999999931e+00
-1.372999999999999998e+00
-1.306999999999999940e+00
-1.306999999999999940e+00
-1.508000000000000007e+00
-1.441999999999999948e+00
-1.643000000000000016e+00
-1.508000000000000007e+00
-1.778000000000000025e+00
-1.711999999999999966e+00
-2.113999999999999879e+00
-1.913000000000000034e+00
-1.844000000000000083e+00
-2.383999999999999897e+00
-1.913000000000000034e+00
-1.844000000000000083e+00
-2.182999999999999829e+00
-2.249000000000000110e+00
-2.113999999999999879e+00
-2.182999999999999829e+00
-2.720000000000000195e+00
-2.314999999999999947e+00
-2.854999999999999982e+00
-2.990000000000000213e+00
-3.326000000000000068e+00
-2.990000000000000213e+00
-3.259999999999999787e+00
-3.460999999999999854e+00
-3.460999999999999854e+00
-3.866000000000000103e+00
-3.395000000000000018e+00
-3.528000000000000025e+00
-3.662999999999999812e+00
-3.326000000000000068e+00
-3.730999999999999872e+00
-4.296999999999999709e+00
-3.866000000000000103e+00
-4.371000000000000441e+00
-3.798000000000000043e+00
-3.932999999999999829e+00
-3.662999999999999812e+00
-4.516000000000000014e+00
-4.884999999999999787e+00
-4.516000000000000014e+00
-4.222999999999999865e+00
-5.179999999999999716e+00
-5.107000000000000206e+00
-5.697000000000000064e+00
-5.549999999999999822e+00
-5.549999999999999822e+00
-5.179999999999999716e+00
-5.990000000000000213e+00
-5.844999999999999751e+00
-5.697000000000000064e+00
-5.990000000000000213e+00
-5.697000000000000064e+00
-6.064000000000000057e+00
-6.137999999999999901e+00
-6.358999999999999986e+00
-7.966000000000000192e+00
-6.581000000000000405e+00
-6.876000000000000334e+00
-6.950000000000000178e+00
-7.410999999999999588e+00
-7.253000000000000114e+00
-7.024000000000000021e+00
-7.966000000000000192e+00
-8.682000000000000384e+00
-8.682000000000000384e+00
-7.729000000000000092e+00
-8.442999999999999616e+00
-7.966000000000000192e+00
-8.997999999999999332e+00
-8.760999999999999233e+00
-9.554999999999999716e+00
-9.712999999999999190e+00
-7.807999999999999829e+00
-8.760999999999999233e+00
-8.760999999999999233e+00
-9.712999999999999190e+00
-9.871000000000000441e+00
-9.791999999999999815e+00
-1.026800000000000068e+01
-9.791999999999999815e+00
-1.018900000000000006e+01
-9.237000000000000099e+00
-1.011100000000000065e+01
-9.634000000000000341e+00
-1.085699999999999932e+01
-1.035200000000000031e+01
-1.018900000000000006e+01
-1.035200000000000031e+01
-1.102500000000000036e+01
-1.094100000000000072e+01
-1.077299999999999969e+01
-1.085699999999999932e+01
-1.118999999999999950e+01
-1.127399999999999913e+01
-1.118999999999999950e+01
-1.127399999999999913e+01
-1.077299999999999969e+01
-1.135800000000000054e+01
-1.127399999999999913e+01
-1.144200000000000017e+01
-1.118999999999999950e+01
-1.144200000000000017e+01
-1.135800000000000054e+01
-1.127399999999999913e+01
-1.118999999999999950e+01
-1.144200000000000017e+01
-1.127399999999999913e+01
-1.135800000000000054e+01
-1.118999999999999950e+01
-1.118999999999999950e+01
-1.127399999999999913e+01
-1.127399999999999913e+01
-1.102500000000000036e+01
-1.110899999999999999e+01
-1.118999999999999950e+01
-1.060500000000000043e+01
-1.068900000000000006e+01
-1.135800000000000054e+01
-1.077299999999999969e+01
-1.102500000000000036e+01
-1.068900000000000006e+01
-1.060500000000000043e+01
-1.060500000000000043e+01
-1.035200000000000031e+01
-1.035200000000000031e+01
-1.060500000000000043e+01
-1.026800000000000068e+01
-1.043699999999999939e+01
-1.003200000000000003e+01
-9.634000000000000341e+00
-9.871000000000000441e+00
-1.011100000000000065e+01
-9.712999999999999190e+00
-9.554999999999999716e+00
-9.871000000000000441e+00
-9.634000000000000341e+00
-9.871000000000000441e+00
-8.997999999999999332e+00
-9.079000000000000625e+00
-9.394999999999999574e+00
-9.079000000000000625e+00
-8.682000000000000384e+00
-8.521000000000000796e+00
-8.521000000000000796e+00
-8.919000000000000483e+00
-8.364000000000000767e+00
-8.044999999999999929e+00
-8.682000000000000384e+00
-7.729000000000000092e+00
-8.602999999999999758e+00
-8.285000000000000142e+00
-7.729000000000000092e+00
-7.966000000000000192e+00
-7.253000000000000114e+00
-7.650999999999999801e+00
-7.729000000000000092e+00
-7.024000000000000021e+00
-7.331999999999999851e+00
-7.331999999999999851e+00
-7.024000000000000021e+00
-6.876000000000000334e+00
-7.490000000000000213e+00
-6.950000000000000178e+00
-6.876000000000000334e+00
-6.802999999999999936e+00
-6.358999999999999986e+00
-6.137999999999999901e+00
-6.581000000000000405e+00
-6.211999999999999744e+00
-6.137999999999999901e+00
-5.402000000000000135e+00
-5.549999999999999822e+00
-5.844999999999999751e+00
-6.064000000000000057e+00
-5.916000000000000369e+00
-5.697000000000000064e+00
-5.623000000000000220e+00
-5.402000000000000135e+00
-5.402000000000000135e+00
-4.737000000000000099e+00
-5.179999999999999716e+00
-4.958999999999999631e+00
-4.663000000000000256e+00
-4.810999999999999943e+00
-4.737000000000000099e+00
-4.737000000000000099e+00
-4.371000000000000441e+00
-4.371000000000000441e+00
-4.737000000000000099e+00
-4.075000000000000178e+00
-4.737000000000000099e+00
-4.075000000000000178e+00
-4.075000000000000178e+00
-3.932999999999999829e+00
-3.730999999999999872e+00
-3.866000000000000103e+00
-3.932999999999999829e+00
-3.798000000000000043e+00
-3.866000000000000103e+00
-3.932999999999999829e+00
-3.528000000000000025e+00
-3.326000000000000068e+00
-3.798000000000000043e+00
-3.460999999999999854e+00
-3.460999999999999854e+00
-3.460999999999999854e+00
-3.259999999999999787e+00
-3.460999999999999854e+00
-2.720000000000000195e+00
-3.056999999999999940e+00
