-1.306999999999999940e+00
-2.922000000000000153e+00
-3.056999999999999940e+00
-2.990000000000000213e+00
-2.854999999999999982e+00
-2.653999999999999915e+00
-2.720000000000000195e+00
-2.653999999999999915e+00
-1.979000000000000092e+00
-2.383999999999999897e+00
-2.383999999999999897e+00
-2.182999999999999829e+00
-2.584999999999999964e+00
-2.249000000000000110e+00
-2.048000000000000043e+00
-2.383999999999999897e+00
-1.844000000000000083e+00
-2.048000000000000043e+00
-1.441999999999999948e+00
-1.576999999999999957e+00
-1.372999999999999998e+00
-8.359999999999999654e-01
-1.643000000000000016e+00
-1.237999999999999989e+00
-7.139999999999999680e-01
-9.709999999999999742e-01
-1.106000000000000094e+00
-1.036999999999999922e+00
-1.106000000000000094e+00
-7.139999999999999680e-01
-8.359999999999999654e-01
-5.300000000000000266e-01
-1.171999999999999931e+00
-7.139999999999999680e-01
-6.530000000000000249e-01
-3.469999999999999751e-01
-6.530000000000000249e-01
-3.469999999999999751e-01
-2.250000000000000056e-01
3.860000000000000098e-01
1.419999999999999873e-01
3.250000000000000111e-01
2.000000000000000042e-02
3.860000000000000098e-01
3.860000000000000098e-01
3.860000000000000098e-01
2.030000000000000138e-01
3.860000000000000098e-01
3.860000000000000098e-01
1.241999999999999993e+00
5.699999999999999512e-01
8.750000000000000000e-01
9.370000000000000551e-01
1.425000000000000044e+00
1.241999999999999993e+00
1.302999999999999936e+00
1.058999999999999941e+00
1.792000000000000037e+00
1.669999999999999929e+00
1.425000000000000044e+00
1.792000000000000037e+00
1.852999999999999980e+00
2.036999999999999922e+00
1.792000000000000037e+00
1.608999999999999986e+00
2.504999999999999893e+00
2.392999999999999794e+00
2.281000000000000139e+00
2.615000000000000213e+00
2.097999999999999865e+00
2.559000000000000163e+00
2.559000000000000163e+00
2.281000000000000139e+00
2.947999999999999954e+00
2.891999999999999904e+00
2.726999999999999869e+00
3.113999999999999879e+00
3.001999999999999780e+00
3.278999999999999915e+00
3.113999999999999879e+00
3.222999999999999865e+00
3.334999999999999964e+00
3.388999999999999790e+00
3.444999999999999840e+00
3.388999999999999790e+00
3.388999999999999790e+00
3.722999999999999865e+00
3.778999999999999915e+00
3.778999999999999915e+00
3.722999999999999865e+00
3.778999999999999915e+00
3.831999999999999851e+00
3.831999999999999851e+00
3.887999999999999901e+00
3.665999999999999925e+00
3.609999999999999876e+00
3.778999999999999915e+00
3.887999999999999901e+00
3.998000000000000220e+00
3.943999999999999950e+00
3.887999999999999901e+00
4.219000000000000306e+00
3.831999999999999851e+00
4.166000000000000369e+00
3.887999999999999901e+00
4.110000000000000320e+00
4.166000000000000369e+00
4.054000000000000270e+00
4.054000000000000270e+00
3.943999999999999950e+00
4.166000000000000369e+00
3.998000000000000220e+00
4.110000000000000320e+00
4.054000000000000270e+00
4.110000000000000320e+00
4.331000000000000405e+00
3.998000000000000220e+00
3.998000000000000220e+00
4.110000000000000320e+00
4.110000000000000320e+00
4.110000000000000320e+00
4.054000000000000270e+00
4.110000000000000320e+00
4.110000000000000320e+00
4.054000000000000270e+00
4.110000000000000320e+00
4.054000000000000270e+00
4.166000000000000369e+00
4.054000000000000270e+00
4.110000000000000320e+00
4.110000000000000320e+00
4.054000000000000270e+00
4.166000000000000369e+00
4.166000000000000369e+00
4.110000000000000320e+00
4.054000000000000270e+00
4.166000000000000369e+00
3.943999999999999950e+00
3.998000000000000220e+00
4.110000000000000320e+00
3.887999999999999901e+00
3.998000000000000220e+00
3.943999999999999950e+00
4.054000000000000270e+00
3.998000000000000220e+00
3.887999999999999901e+00
3.943999999999999950e+00
3.998000000000000220e+00
3.998000000000000220e+00
4.054000000000000270e+00
3.998000000000000220e+00
3.722999999999999865e+00
3.887999999999999901e+00
3.831999999999999851e+00
3.778999999999999915e+00
3.887999999999999901e+00
3.998000000000000220e+00
3.943999999999999950e+00
3.887999999999999901e+00
3.831999999999999851e+00
3.831999999999999851e+00
3.831999999999999851e+00
3.887999999999999901e+00
3.722999999999999865e+00
3.778999999999999915e+00
3.722999999999999865e+00
3.665999999999999925e+00
3.609999999999999876e+00
3.778999999999999915e+00
3.831999999999999851e+00
3.609999999999999876e+00
3.722999999999999865e+00
3.556999999999999940e+00
3.831999999999999851e+00
3.609999999999999876e+00
3.778999999999999915e+00
3.556999999999999940e+00
3.500999999999999890e+00
3.778999999999999915e+00
3.722999999999999865e+00
3.609999999999999876e+00
3.722999999999999865e+00
3.500999999999999890e+00
3.556999999999999940e+00
3.609999999999999876e+00
3.609999999999999876e+00
3.556999999999999940e+00
3.500999999999999890e+00
3.556999999999999940e+00
3.556999999999999940e+00
3.388999999999999790e+00
3.388999999999999790e+00
3.388999999999999790e+00
3.556999999999999940e+00
3.556999999999999940e+00
3.609999999999999876e+00
3.500999999999999890e+00
3.556999999999999940e+00
3.388999999999999790e+00
3.444999999999999840e+00
3.444999999999999840e+00
3.444999999999999840e+00
3.500999999999999890e+00
3.388999999999999790e+00
3.444999999999999840e+00
3.334999999999999964e+00
3.388999999999999790e+00
3.388999999999999790e+00
3.444999999999999840e+00
3.278999999999999915e+00
3.444999999999999840e+00
3.388999999999999790e+00
3.388999999999999790e+00
3.388999999999999790e+00
3.444999999999999840e+00
3.500999999999999890e+00
3.388999999999999790e+00
3.334999999999999964e+00
3.388999999999999790e+00
3.388999999999999790e+00
3.278999999999999915e+00
3.388999999999999790e+00
3.500999999999999890e+00
3.500999999999999890e+00
3.444999999999999840e+00
3.500999999999999890e+00
3.500999999999999890e+00
3.500999999999999890e+00
3.334999999999999964e+00
3.444999999999999840e+00
3.609999999999999876e+00
3.388999999999999790e+00
3.444999999999999840e+00
3.444999999999999840e+00
3.609999999999999876e+00
3.388999999999999790e+00
3.388999999999999790e+00
3.500999999999999890e+00
3.500999999999999890e+00
3.556999999999999940e+00
3.444999999999999840e+00
3.556999999999999940e+00
3.444999999999999840e+00
3.500999999999999890e+00
3.444999999999999840e+00
3.334999999999999964e+00
3.334999999999999964e+00
3.388999999999999790e+00
3.334999999999999964e+00
3.500999999999999890e+00
3.388999999999999790e+00
3.388999999999999790e+00
3.334999999999999964e+00
3.388999999999999790e+00
3.388999999999999790e+00
3.278999999999999915e+00
3.278999999999999915e+00
3.388999999999999790e+00
3.278999999999999915e+00
3.278999999999999915e+00
3.278999999999999915e+00
3.334999999999999964e+00
3.278999999999999915e+00
3.278999999999999915e+00
3.388999999999999790e+00
3.166999999999999815e+00
3.222999999999999865e+00
3.388999999999999790e+00
3.278999999999999915e+00
3.278999999999999915e+00
3.222999999999999865e+00
3.334999999999999964e+00
3.222999999999999865e+00
3.388999999999999790e+00
3.166999999999999815e+00
3.057999999999999829e+00
3.113999999999999879e+00
3.166999999999999815e+00
3.001999999999999780e+00
3.166999999999999815e+00
3.166999999999999815e+00
3.166999999999999815e+00
3.113999999999999879e+00
3.001999999999999780e+00
3.057999999999999829e+00
3.001999999999999780e+00
2.891999999999999904e+00
3.001999999999999780e+00
2.835999999999999854e+00
3.057999999999999829e+00
3.001999999999999780e+00
2.947999999999999954e+00
2.891999999999999904e+00
2.947999999999999954e+00
3.001999999999999780e+00
2.835999999999999854e+00
2.947999999999999954e+00
2.835999999999999854e+00
2.835999999999999854e+00
2.835999999999999854e+00
2.835999999999999854e+00
2.726999999999999869e+00
2.835999999999999854e+00
2.670999999999999819e+00
2.726999999999999869e+00
2.726999999999999869e+00
2.670999999999999819e+00
2.779999999999999805e+00
2.726999999999999869e+00
2.726999999999999869e+00
2.615000000000000213e+00
2.615000000000000213e+00
2.670999999999999819e+00
2.559000000000000163e+00
2.504999999999999893e+00
2.615000000000000213e+00
2.726999999999999869e+00
2.670999999999999819e+00
2.504999999999999893e+00
2.559000000000000163e+00
2.448999999999999844e+00
2.504999999999999893e+00
2.392999999999999794e+00
2.504999999999999893e+00
2.504999999999999893e+00
2.337000000000000188e+00
2.337000000000000188e+00
2.281000000000000139e+00
2.392999999999999794e+00
2.448999999999999844e+00
2.337000000000000188e+00
2.220000000000000195e+00
2.220000000000000195e+00
2.281000000000000139e+00
2.392999999999999794e+00
2.337000000000000188e+00
2.337000000000000188e+00
2.220000000000000195e+00
2.220000000000000195e+00
2.337000000000000188e+00
2.158999999999999808e+00
2.158999999999999808e+00
2.220000000000000195e+00
2.281000000000000139e+00
2.337000000000000188e+00
2.158999999999999808e+00
2.337000000000000188e+00
2.281000000000000139e+00
2.281000000000000139e+00
2.158999999999999808e+00
2.036999999999999922e+00
2.220000000000000195e+00
2.220000000000000195e+00
2.337000000000000188e+00
2.097999999999999865e+00
2.158999999999999808e+00
2.337000000000000188e+00
2.220000000000000195e+00
2.097999999999999865e+00
2.158999999999999808e+00
2.097999999999999865e+00
2.281000000000000139e+00
2.281000000000000139e+00
2.281000000000000139e+00
2.281000000000000139e+00
2.281000000000000139e+00
2.281000000000000139e+00
2.337000000000000188e+00
2.158999999999999808e+00
2.281000000000000139e+00
2.337000000000000188e+00
2.158999999999999808e+00
2.337000000000000188e+00
2.281000000000000139e+00
2.158999999999999808e+00
2.337000000000000188e+00
2.392999999999999794e+00
2.337000000000000188e+00
2.220000000000000195e+00
2.281000000000000139e+00
2.392999999999999794e+00
2.281000000000000139e+00
2.281000000000000139e+00
2.220000000000000195e+00
2.337000000000000188e+00
2.337000000000000188e+00
2.448999999999999844e+00
2.504999999999999893e+00
2.504999999999999893e+00
2.392999999999999794e+00
2.615000000000000213e+00
2.392999999999999794e+00
2.392999999999999794e+00
2.337000000000000188e+00
2.504999999999999893e+00
2.392999999999999794e+00
2.448999999999999844e+00
2.504999999999999893e+00
2.670999999999999819e+00
2.504999999999999893e+00
2.615000000000000213e+00
2.504999999999999893e+00
2.670999999999999819e+00
2.615000000000000213e+00
2.615000000000000213e+00
2.615000000000000213e+00
2.615000000000000213e+00
2.559000000000000163e+00
2.504999999999999893e+00
2.779999999999999805e+00
2.559000000000000163e+00
2.615000000000000213e+00
2.670999999999999819e+00
2.726999999999999869e+00
2.835999999999999854e+00
2.726999999999999869e+00
2.726999999999999869e+00
2.891999999999999904e+00
2.670999999999999819e+00
2.615000000000000213e+00
2.779999999999999805e+00
2.559000000000000163e+00
2.779999999999999805e+00
2.779999999999999805e+00
2.726999999999999869e+00
2.835999999999999854e+00
2.670999999999999819e+00
2.779999999999999805e+00
2.559000000000000163e+00
2.670999999999999819e+00
2.835999999999999854e+00
2.670999999999999819e+00
2.559000000000000163e+00
2.670999999999999819e+00
2.615000000000000213e+00
2.726999999999999869e+00
2.670999999999999819e+00
2.726999999999999869e+00
2.726999999999999869e+00
2.726999999999999869e+00
2.726999999999999869e+00
2.615000000000000213e+00
2.779999999999999805e+00
2.670999999999999819e+00
2.779999999999999805e+00
2.615000000000000213e+00
2.726999999999999869e+00
2.615000000000000213e+00
2.559000000000000163e+00
2.615000000000000213e+00
2.504999999999999893e+00
2.615000000000000213e+00
2.504999999999999893e+00
2.670999999999999819e+00
2.615000000000000213e+00
2.448999999999999844e+00
2.448999999999999844e+00
2.504999999999999893e+00
2.559000000000000163e+00
2.504999999999999893e+00
2.392999999999999794e+00
2.448999999999999844e+00
2.448999999999999844e+00
2.281000000000000139e+00
2.337000000000000188e+00
2.392999999999999794e+00
2.392999999999999794e+00
2.281000000000000139e+00
2.281000000000000139e+00
2.448999999999999844e+00
2.220000000000000195e+00
2.158999999999999808e+00
2.281000000000000139e+00
2.281000000000000139e+00
2.220000000000000195e+00
2.158999999999999808e+00
2.337000000000000188e+00
2.337000000000000188e+00
2.220000000000000195e+00
2.392999999999999794e+00
2.220000000000000195e+00
2.281000000000000139e+00
2.158999999999999808e+00
2.220000000000000195e+00
2.097999999999999865e+00
2.036999999999999922e+00
2.036999999999999922e+00
2.220000000000000195e+00
2.097999999999999865e+00
1.975999999999999979e+00
2.158999999999999808e+00
2.220000000000000195e+00
2.158999999999999808e+00
2.036999999999999922e+00
2.097999999999999865e+00
1.975999999999999979e+00
2.158999999999999808e+00
1.975999999999999979e+00
1.975999999999999979e+00
2.097999999999999865e+00
2.158999999999999808e+00
1.975999999999999979e+00
1.975999999999999979e+00
1.975999999999999979e+00
2.097999999999999865e+00
1.975999999999999979e+00
1.792000000000000037e+00
2.097999999999999865e+00
1.913999999999999924e+00
1.852999999999999980e+00
1.975999999999999979e+00
2.036999999999999922e+00
1.975999999999999979e+00
1.913999999999999924e+00
2.036999999999999922e+00
1.975999999999999979e+00
1.913999999999999924e+00
1.913999999999999924e+00
1.852999999999999980e+00
1.975999999999999979e+00
1.852999999999999980e+00
1.975999999999999979e+00
1.975999999999999979e+00
1.852999999999999980e+00
1.975999999999999979e+00
1.913999999999999924e+00
1.852999999999999980e+00
1.852999999999999980e+00
1.913999999999999924e+00
1.913999999999999924e+00
1.975999999999999979e+00
1.913999999999999924e+00
1.731000000000000094e+00
1.975999999999999979e+00
2.036999999999999922e+00
1.913999999999999924e+00
1.913999999999999924e+00
1.792000000000000037e+00
1.975999999999999979e+00
1.913999999999999924e+00
1.792000000000000037e+00
1.792000000000000037e+00
1.852999999999999980e+00
1.852999999999999980e+00
1.792000000000000037e+00
1.852999999999999980e+00
1.975999999999999979e+00
1.852999999999999980e+00
2.036999999999999922e+00
1.792000000000000037e+00
1.975999999999999979e+00
1.975999999999999979e+00
1.913999999999999924e+00
2.036999999999999922e+00
1.852999999999999980e+00
1.852999999999999980e+00
1.852999999999999980e+00
1.913999999999999924e+00
2.036999999999999922e+00
1.852999999999999980e+00
2.097999999999999865e+00
2.036999999999999922e+00
1.852999999999999980e+00
1.975999999999999979e+00
1.913999999999999924e+00
1.913999999999999924e+00
2.036999999999999922e+00
1.792000000000000037e+00
1.913999999999999924e+00
1.852999999999999980e+00
1.852999999999999980e+00
1.792000000000000037e+00
1.852999999999999980e+00
1.792000000000000037e+00
1.913999999999999924e+00
1.792000000000000037e+00
1.913999999999999924e+00
1.913999999999999924e+00
1.852999999999999980e+00
1.852999999999999980e+00
1.913999999999999924e+00
1.731000000000000094e+00
1.792000000000000037e+00
1.852999999999999980e+00
1.608999999999999986e+00
1.852999999999999980e+00
1.731000000000000094e+00
1.852999999999999980e+00
1.608999999999999986e+00
1.852999999999999980e+00
1.792000000000000037e+00
1.913999999999999924e+00
1.731000000000000094e+00
1.731000000000000094e+00
1.608999999999999986e+00
1.792000000000000037e+00
1.669999999999999929e+00
1.792000000000000037e+00
1.608999999999999986e+00
1.792000000000000037e+00
1.608999999999999986e+00
1.669999999999999929e+00
1.669999999999999929e+00
1.669999999999999929e+00
1.487000000000000099e+00
1.548000000000000043e+00
1.548000000000000043e+00
1.608999999999999986e+00
1.302999999999999936e+00
1.487000000000000099e+00
1.608999999999999986e+00
1.487000000000000099e+00
1.669999999999999929e+00
1.608999999999999986e+00
1.608999999999999986e+00
1.548000000000000043e+00
1.487000000000000099e+00
1.548000000000000043e+00
1.608999999999999986e+00
1.487000000000000099e+00
1.487000000000000099e+00
1.364000000000000101e+00
1.425000000000000044e+00
1.487000000000000099e+00
1.425000000000000044e+00
1.241999999999999993e+00
1.181000000000000050e+00
1.364000000000000101e+00
1.425000000000000044e+00
1.425000000000000044e+00
1.487000000000000099e+00
1.302999999999999936e+00
1.241999999999999993e+00
1.302999999999999936e+00
1.302999999999999936e+00
1.181000000000000050e+00
1.241999999999999993e+00
1.302999999999999936e+00
1.302999999999999936e+00
1.241999999999999993e+00
1.241999999999999993e+00
1.181000000000000050e+00
1.241999999999999993e+00
1.364000000000000101e+00
1.181000000000000050e+00
1.241999999999999993e+00
1.181000000000000050e+00
1.058999999999999941e+00
1.120000000000000107e+00
1.058999999999999941e+00
1.058999999999999941e+00
1.302999999999999936e+00
1.181000000000000050e+00
1.120000000000000107e+00
1.058999999999999941e+00
1.181000000000000050e+00
1.120000000000000107e+00
1.181000000000000050e+00
1.181000000000000050e+00
1.120000000000000107e+00
1.181000000000000050e+00
1.058999999999999941e+00
1.058999999999999941e+00
1.241999999999999993e+00
1.058999999999999941e+00
1.181000000000000050e+00
1.058999999999999941e+00
1.120000000000000107e+00
9.979999999999999982e-01
1.302999999999999936e+00
1.181000000000000050e+00
1.058999999999999941e+00
1.120000000000000107e+00
1.120000000000000107e+00
1.058999999999999941e+00
9.979999999999999982e-01
1.120000000000000107e+00
1.120000000000000107e+00
1.120000000000000107e+00
9.979999999999999982e-01
1.120000000000000107e+00
1.058999999999999941e+00
1.120000000000000107e+00
1.120000000000000107e+00
9.979999999999999982e-01
1.058999999999999941e+00
9.979999999999999982e-01
1.058999999999999941e+00
9.979999999999999982e-01
